Wed Nov  9 12:08:26 CST 2016
  DATA_retransmit:	317
backward_ack_retransmit:	308
forward_data_retransmit:	9

      RTS_drop:	0
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.25　mS

  	  avg_length:	0.005560818991

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.20%
all_success_rate:	77.22%

RTS_retransmit_rate:	12.99%
forward_data_retransmit_rate:	0.85%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	828
        CTS_recv:	777
       CTSC_recv:	22
       DATA_send:	1975
forward_data_send:	798
backward_ack_send:	967
        ACK_recv:	1516

     RTS(C)_recv:	832
        CTS_send:	699
       CTSC_send:	100
       DATA_recv:	1579
        ACK_send:	1579

   RTS_retransmit:	28
  DATA_retransmit:	275
backward_ack_retransmit:	275
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.88　mS

  	  avg_length:	0.006454145376

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.50%
all_success_rate:	75.69%

RTS_retransmit_rate:	3.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.12%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	289
        CTS_recv:	214
       CTSC_recv:	38
       DATA_send:	834
forward_data_send:	252
backward_ack_send:	325
        ACK_recv:	570

     RTS(C)_recv:	299
        CTS_send:	236
       CTSC_send:	29
       DATA_recv:	548
        ACK_send:	548

   RTS_retransmit:	31
  DATA_retransmit:	77
backward_ack_retransmit:	76
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.002471885333

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.20%
all_success_rate:	65.90%

RTS_retransmit_rate:	10.73%
forward_data_retransmit_rate:	0.40%
RTS_drop_rate:	0.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	3090
        CTS_recv:	1868
       CTSC_recv:	247
       DATA_send:	4573
forward_data_send:	2111
backward_ack_send:	2172
        ACK_recv:	4162

     RTS(C)_recv:	2848
        CTS_send:	2053
       CTSC_send:	208
       DATA_recv:	4255
        ACK_send:	4255

   RTS_retransmit:	710
  DATA_retransmit:	217
backward_ack_retransmit:	181
forward_data_retransmit:	36

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.23　mS

  	  avg_length:	0.087259757321

RTS_per_forward_data:	1.46

    RTS_CTS_rate:	68.45%
all_success_rate:	78.78%

RTS_retransmit_rate:	22.98%
forward_data_retransmit_rate:	1.71%
RTS_drop_rate:	0.19%
forward_data_drop_rate:	0.05%


--------------------------NODE: 36--------------------
     RTS(C)_send:	511
        CTS_recv:	504
       CTSC_recv:	3
       DATA_send:	1583
forward_data_send:	507
backward_ack_send:	846
        ACK_recv:	1075

     RTS(C)_recv:	539
        CTS_send:	446
       CTSC_send:	63
       DATA_recv:	1056
        ACK_send:	1056

   RTS_retransmit:	3
  DATA_retransmit:	327
backward_ack_retransmit:	327
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.002276574767

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	99.22%
all_success_rate:	67.78%

RTS_retransmit_rate:	0.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	524
        CTS_recv:	361
       CTSC_recv:	61
       DATA_send:	1103
forward_data_send:	422
backward_ack_send:	436
        ACK_recv:	807

     RTS(C)_recv:	495
        CTS_send:	396
       CTSC_send:	24
       DATA_recv:	816
        ACK_send:	816

   RTS_retransmit:	89
  DATA_retransmit:	96
backward_ack_retransmit:	84
forward_data_retransmit:	12

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.002818711064

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.53%
all_success_rate:	67.70%

RTS_retransmit_rate:	16.98%
forward_data_retransmit_rate:	2.84%
RTS_drop_rate:	0.57%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	499
        CTS_recv:	450
       CTSC_recv:	22
       DATA_send:	1388
forward_data_send:	472
backward_ack_send:	643
        ACK_recv:	1054

     RTS(C)_recv:	513
        CTS_send:	421
       CTSC_send:	54
       DATA_recv:	1025
        ACK_send:	1025

   RTS_retransmit:	22
  DATA_retransmit:	147
backward_ack_retransmit:	147
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.84　mS

  	  avg_length:	0.009194969130

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.59%
all_success_rate:	74.75%

RTS_retransmit_rate:	4.41%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	1397
        CTS_recv:	1336
       CTSC_recv:	20
       DATA_send:	3323
forward_data_send:	1356
backward_ack_send:	1719
        ACK_recv:	2667

     RTS(C)_recv:	1406
        CTS_send:	1248
       CTSC_send:	121
       DATA_recv:	2736
        ACK_send:	2736

   RTS_retransmit:	36
  DATA_retransmit:	469
backward_ack_retransmit:	468
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.006488034939

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	97.07%
all_success_rate:	79.40%

RTS_retransmit_rate:	2.58%
forward_data_retransmit_rate:	0.07%
RTS_drop_rate:	0.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	3021
        CTS_recv:	1584
       CTSC_recv:	153
       DATA_send:	3734
forward_data_send:	1737
backward_ack_send:	1739
        ACK_recv:	3355

     RTS(C)_recv:	2395
        CTS_send:	1603
       CTSC_send:	107
       DATA_recv:	3400
        ACK_send:	3400

   RTS_retransmit:	1174
  DATA_retransmit:	188
backward_ack_retransmit:	97
forward_data_retransmit:	91

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	7.17　mS

  	  avg_length:	0.018400277824

RTS_per_forward_data:	1.74

    RTS_CTS_rate:	57.50%
all_success_rate:	68.36%

RTS_retransmit_rate:	38.86%
forward_data_retransmit_rate:	5.24%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	1517
        CTS_recv:	1030
       CTSC_recv:	181
       DATA_send:	2717
forward_data_send:	1211
backward_ack_send:	1222
        ACK_recv:	2436

     RTS(C)_recv:	1479
        CTS_send:	1094
       CTSC_send:	133
       DATA_recv:	2426
        ACK_send:	2426

   RTS_retransmit:	280
  DATA_retransmit:	102
backward_ack_retransmit:	79
forward_data_retransmit:	23

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	6.01　mS

  	  avg_length:	0.024071141529

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	79.83%
all_success_rate:	81.28%

RTS_retransmit_rate:	18.46%
forward_data_retransmit_rate:	1.90%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	948
        CTS_recv:	735
       CTSC_recv:	62
       DATA_send:	2062
forward_data_send:	796
backward_ack_send:	1016
        ACK_recv:	1605

     RTS(C)_recv:	980
        CTS_send:	721
       CTSC_send:	83
       DATA_recv:	1579
        ACK_send:	1579

   RTS_retransmit:	92
  DATA_retransmit:	275
backward_ack_retransmit:	265
forward_data_retransmit:	10

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.20　mS

  	  avg_length:	0.005875187472

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.07%
all_success_rate:	74.51%

RTS_retransmit_rate:	9.70%
forward_data_retransmit_rate:	1.26%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	892
        CTS_recv:	748
       CTSC_recv:	69
       DATA_send:	2028
forward_data_send:	817
backward_ack_send:	951
        ACK_recv:	1739

     RTS(C)_recv:	913
        CTS_send:	795
       CTSC_send:	53
       DATA_recv:	1716
        ACK_send:	1716

   RTS_retransmit:	65
  DATA_retransmit:	109
backward_ack_retransmit:	108
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.37　mS

  	  avg_length:	0.006110571488

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	91.59%
all_success_rate:	83.09%

RTS_retransmit_rate:	7.29%
forward_data_retransmit_rate:	0.12%
RTS_drop_rate:	0.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	1087
        CTS_recv:	857
       CTSC_recv:	64
       DATA_send:	2282
forward_data_send:	921
backward_ack_send:	1105
        ACK_recv:	1905

     RTS(C)_recv:	1069
        CTS_send:	860
       CTSC_send:	58
       DATA_recv:	1921
        ACK_send:	1921

   RTS_retransmit:	137
  DATA_retransmit:	180
backward_ack_retransmit:	159
forward_data_retransmit:	21

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.28　mS

  	  avg_length:	0.005761854707

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.73%
all_success_rate:	78.75%

RTS_retransmit_rate:	12.60%
forward_data_retransmit_rate:	2.28%
RTS_drop_rate:	0.28%
forward_data_drop_rate:	0.11%


--------------------------NODE: 45--------------------
     RTS(C)_send:	1036
        CTS_recv:	867
       CTSC_recv:	43
       DATA_send:	2282
forward_data_send:	910
backward_ack_send:	1098
        ACK_recv:	1869

     RTS(C)_recv:	1061
        CTS_send:	838
       CTSC_send:	94
       DATA_recv:	1855
        ACK_send:	1855

   RTS_retransmit:	100
  DATA_retransmit:	222
backward_ack_retransmit:	214
forward_data_retransmit:	8

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.10　mS

  	  avg_length:	0.004541687388

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.84%
all_success_rate:	78.46%

RTS_retransmit_rate:	9.65%
forward_data_retransmit_rate:	0.88%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	2479
        CTS_recv:	2141
       CTSC_recv:	101
       DATA_send:	4983
forward_data_send:	2242
backward_ack_send:	2478
        ACK_recv:	4360

     RTS(C)_recv:	2484
        CTS_send:	2102
       CTSC_send:	163
       DATA_recv:	4427
        ACK_send:	4427

   RTS_retransmit:	211
  DATA_retransmit:	434
backward_ack_retransmit:	409
forward_data_retransmit:	25

      RTS_drop:	1
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	4.94　mS

  	  avg_length:	0.022332494386

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.44%
all_success_rate:	83.94%

RTS_retransmit_rate:	8.51%
forward_data_retransmit_rate:	1.12%
RTS_drop_rate:	0.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	1253
        CTS_recv:	708
       CTSC_recv:	85
       DATA_send:	1791
forward_data_send:	793
backward_ack_send:	772
        ACK_recv:	1465

     RTS(C)_recv:	947
        CTS_send:	724
       CTSC_send:	90
       DATA_recv:	1472
        ACK_send:	1472

   RTS_retransmit:	424
  DATA_retransmit:	147
backward_ack_retransmit:	87
forward_data_retransmit:	60

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	6.85　mS

  	  avg_length:	0.008054384760

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.29%
all_success_rate:	66.14%

RTS_retransmit_rate:	33.84%
forward_data_retransmit_rate:	7.57%
RTS_drop_rate:	0.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	17237
        CTS_recv:	8152
       CTSC_recv:	730
       DATA_send:	9133
forward_data_send:	8868
backward_ack_send:	0
        ACK_recv:	8591

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	8251
        ACK_send:	8251

   RTS_retransmit:	7012
  DATA_retransmit:	369
backward_ack_retransmit:	32
forward_data_retransmit:	337

      RTS_drop:	16
     DATA_drop:	5
forward_data_drop:	4
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.19　mS

  	  avg_length:	0.047288706426

RTS_per_forward_data:	1.94

    RTS_CTS_rate:	51.53%
all_success_rate:	53.21%

RTS_retransmit_rate:	40.68%
forward_data_retransmit_rate:	3.80%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.05%

RTS_ratio_vec:	1.279430	3.100000
RTS_ratio_vec:	1.583733	1.800000
RTS_ratio_vec:	1.918195	1.000000
RTS_ratio_vec:	2.179992	3.000000
RTS_ratio_vec:	2.485963	1.800000
RTS_ratio_vec:	2.819524	1.000000
RTS_ratio_vec:	3.070757	1.900000
RTS_ratio_vec:	3.387272	3.400000
RTS_ratio_vec:	3.656534	2.200000
RTS_ratio_vec:	3.944087	1.600000
RTS_ratio_vec:	4.226877	1.300000
RTS_ratio_vec:	4.501834	1.400000
RTS_ratio_vec:	4.772548	1.100000
RTS_ratio_vec:	5.041724	1.300000
RTS_ratio_vec:	5.311018	1.400000
RTS_ratio_vec:	5.577355	1.100000
RTS_ratio_vec:	5.850438	1.500000
RTS_ratio_vec:	6.095282	2.800000
RTS_ratio_vec:	6.370439	3.800000
RTS_ratio_vec:	6.679278	2.000000
RTS_ratio_vec:	7.218800	1.300000
RTS_ratio_vec:	7.625825	1.000000
RTS_ratio_vec:	7.965690	1.400000
RTS_ratio_vec:	8.275925	1.000000
RTS_ratio_vec:	8.579308	1.000000
RTS_ratio_vec:	8.873136	1.000000
RTS_ratio_vec:	9.168602	1.000000
RTS_ratio_vec:	9.458271	1.200000
RTS_ratio_vec:	9.750183	3.300000
RTS_ratio_vec:	10.063680	4.000000
RTS_ratio_vec:	10.393995	2.500000
RTS_ratio_vec:	10.946216	1.000000
RTS_ratio_vec:	11.373742	3.200000
RTS_ratio_vec:	11.764206	1.500000
RTS_ratio_vec:	12.191772	1.000000
RTS_ratio_vec:	12.597739	1.000000
RTS_ratio_vec:	12.994681	1.000000
RTS_ratio_vec:	13.386871	1.000000
RTS_ratio_vec:	13.776738	1.000000
RTS_ratio_vec:	14.165884	1.000000
RTS_ratio_vec:	14.394081	3.100000
RTS_ratio_vec:	14.619276	3.300000
RTS_ratio_vec:	14.921284	2.100000
RTS_ratio_vec:	15.478604	1.100000
RTS_ratio_vec:	15.958241	2.900000
RTS_ratio_vec:	16.415698	1.200000
RTS_ratio_vec:	16.843384	1.000000
RTS_ratio_vec:	17.249832	0.900000
RTS_ratio_vec:	17.646554	1.000000
RTS_ratio_vec:	18.038543	1.000000
RTS_ratio_vec:	18.428270	1.000000
RTS_ratio_vec:	18.817196	1.000000
RTS_ratio_vec:	19.129359	4.500000
RTS_ratio_vec:	19.478330	3.600000
RTS_ratio_vec:	19.758697	2.400000
RTS_ratio_vec:	20.049229	1.500000
RTS_ratio_vec:	20.343286	3.400000
RTS_ratio_vec:	20.686787	4.200000
RTS_ratio_vec:	20.956983	1.600000
RTS_ratio_vec:	21.254812	3.000000
RTS_ratio_vec:	21.556784	3.800000
RTS_ratio_vec:	21.858831	3.100000
RTS_ratio_vec:	22.147430	2.700000
RTS_ratio_vec:	22.456656	3.500000
RTS_ratio_vec:	22.739330	3.300000
RTS_ratio_vec:	23.018671	3.400000
RTS_ratio_vec:	23.323041	4.600000
RTS_ratio_vec:	23.636587	4.500000
RTS_ratio_vec:	23.916021	2.400000
RTS_ratio_vec:	24.204774	1.800000
RTS_ratio_vec:	24.532773	4.700000
RTS_ratio_vec:	24.926299	1.500000
RTS_ratio_vec:	25.225061	2.200000
RTS_ratio_vec:	25.496832	2.700000
RTS_ratio_vec:	25.776347	2.600000
RTS_ratio_vec:	26.027428	3.100000
RTS_ratio_vec:	26.334879	2.000000
RTS_ratio_vec:	26.614356	1.400000
RTS_ratio_vec:	26.885354	1.000000
RTS_ratio_vec:	27.150528	1.800000
RTS_ratio_vec:	27.412687	2.400000
RTS_ratio_vec:	27.674922	3.200000
RTS_ratio_vec:	27.959590	2.200000
RTS_ratio_vec:	28.225774	1.300000
RTS_ratio_vec:	28.519241	2.800000
RTS_ratio_vec:	28.800408	2.500000
RTS_ratio_vec:	29.068642	2.700000
RTS_ratio_vec:	29.349651	2.400000
RTS_ratio_vec:	29.647248	1.600000
RTS_ratio_vec:	29.902319	2.200000
RTS_ratio_vec:	30.168600	1.600000
RTS_ratio_vec:	30.423917	2.300000
RTS_ratio_vec:	30.691011	2.000000
RTS_ratio_vec:	30.953514	2.200000
RTS_ratio_vec:	31.232922	2.300000
RTS_ratio_vec:	31.607661	2.400000
RTS_ratio_vec:	31.863128	1.000000
RTS_ratio_vec:	32.125244	1.000000
RTS_ratio_vec:	32.388516	1.200000
RTS_ratio_vec:	33.303898	1.600000
RTS_ratio_vec:	33.567102	1.900000
RTS_ratio_vec:	33.879821	2.200000
RTS_ratio_vec:	34.148952	2.900000
RTS_ratio_vec:	34.403273	1.100000
RTS_ratio_vec:	34.668326	1.500000
RTS_ratio_vec:	34.927326	2.200000
RTS_ratio_vec:	35.211892	2.700000
RTS_ratio_vec:	35.478771	1.900000
RTS_ratio_vec:	35.753529	2.000000
RTS_ratio_vec:	36.000976	2.000000
RTS_ratio_vec:	36.262852	1.600000
RTS_ratio_vec:	36.550514	1.600000
RTS_ratio_vec:	36.816006	2.200000
RTS_ratio_vec:	37.077467	2.100000
RTS_ratio_vec:	37.366209	1.700000
RTS_ratio_vec:	37.651118	1.700000
RTS_ratio_vec:	37.912285	1.000000
RTS_ratio_vec:	38.163547	4.000000
RTS_ratio_vec:	38.475334	4.000000
RTS_ratio_vec:	38.750289	2.100000
RTS_ratio_vec:	39.045536	1.500000
RTS_ratio_vec:	39.546973	2.200000
RTS_ratio_vec:	39.902221	1.100000
RTS_ratio_vec:	40.175065	1.100000
RTS_ratio_vec:	40.464978	1.600000
RTS_ratio_vec:	40.859366	2.900000
RTS_ratio_vec:	41.252193	1.000000
RTS_ratio_vec:	41.541569	1.000000
RTS_ratio_vec:	41.823692	1.900000
RTS_ratio_vec:	42.094965	1.800000
RTS_ratio_vec:	42.378976	2.000000
RTS_ratio_vec:	42.622346	1.500000
RTS_ratio_vec:	42.884845	2.100000
RTS_ratio_vec:	43.162560	1.900000
RTS_ratio_vec:	43.460184	2.000000
RTS_ratio_vec:	44.229728	1.700000
RTS_ratio_vec:	44.481048	2.600000
RTS_ratio_vec:	44.732944	2.800000
RTS_ratio_vec:	45.071201	4.100000
RTS_ratio_vec:	45.392952	3.500000
RTS_ratio_vec:	45.736671	4.300000
RTS_ratio_vec:	46.141505	1.000000
RTS_ratio_vec:	46.440176	1.000000
RTS_ratio_vec:	46.717992	2.000000
RTS_ratio_vec:	47.761167	2.400000
RTS_ratio_vec:	48.050437	1.600000
RTS_ratio_vec:	48.283168	1.100000
RTS_ratio_vec:	48.504040	1.100000
RTS_ratio_vec:	48.727035	2.000000
RTS_ratio_vec:	48.973614	2.700000
RTS_ratio_vec:	49.227368	3.100000
RTS_ratio_vec:	49.468518	1.900000
RTS_ratio_vec:	49.704172	2.300000
RTS_ratio_vec:	49.931440	2.000000
RTS_ratio_vec:	50.168772	2.500000
RTS_ratio_vec:	50.433584	2.900000
RTS_ratio_vec:	50.697166	2.800000
RTS_ratio_vec:	50.954672	2.700000
RTS_ratio_vec:	51.179241	1.300000
RTS_ratio_vec:	51.415438	2.100000
RTS_ratio_vec:	51.639315	2.400000
RTS_ratio_vec:	52.583646	2.800000
RTS_ratio_vec:	52.995108	1.200000
RTS_ratio_vec:	53.302218	1.100000
RTS_ratio_vec:	53.580732	2.800000
RTS_ratio_vec:	53.861490	2.300000
RTS_ratio_vec:	54.115265	2.100000
RTS_ratio_vec:	54.421479	3.500000
RTS_ratio_vec:	54.725191	2.100000
RTS_ratio_vec:	55.005714	1.200000
RTS_ratio_vec:	55.287097	1.100000
RTS_ratio_vec:	55.598752	2.500000
RTS_ratio_vec:	55.912768	2.500000
RTS_ratio_vec:	56.188785	2.300000
RTS_ratio_vec:	56.747357	1.400000
RTS_ratio_vec:	57.041188	1.300000
RTS_ratio_vec:	57.365108	2.000000
RTS_ratio_vec:	57.646011	1.000000
RTS_ratio_vec:	57.926275	1.000000
RTS_ratio_vec:	58.768862	1.700000
RTS_ratio_vec:	59.084029	1.600000
RTS_ratio_vec:	59.358792	2.400000
RTS_ratio_vec:	59.695780	2.100000
RTS_ratio_vec:	59.961560	0.900000
RTS_ratio_vec:	60.313769	2.100000
RTS_ratio_vec:	60.622622	1.300000
