Thu Nov  3 23:54:33 CST 2016
RTS_retransmit_rate:	15.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	358
        CTS_recv:	293
       CTSC_recv:	2
       DATA_send:	949
forward_data_send:	295
backward_ack_send:	290
        ACK_recv:	653

     RTS(C)_recv:	299
        CTS_send:	296
       CTSC_send:	0
       DATA_recv:	746
        ACK_send:	746

   RTS_retransmit:	51
  DATA_retransmit:	36
backward_ack_retransmit:	35
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.69　mS
	 avgSendTime:	5.04　mS

  	  avg_length:	0.006143015999

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.40%
all_success_rate:	65.30%

RTS_retransmit_rate:	14.25%
forward_data_retransmit_rate:	0.34%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	300
        CTS_recv:	262
       CTSC_recv:	0
       DATA_send:	863
forward_data_send:	262
backward_ack_send:	227
        ACK_recv:	556

     RTS(C)_recv:	267
        CTS_send:	266
       CTSC_send:	1
       DATA_recv:	521
        ACK_send:	521

   RTS_retransmit:	38
  DATA_retransmit:	52
backward_ack_retransmit:	51
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.002977840547

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.33%
all_success_rate:	61.71%

RTS_retransmit_rate:	12.67%
forward_data_retransmit_rate:	0.38%
RTS_drop_rate:	1.33%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	203
        CTS_recv:	151
       CTSC_recv:	2
       DATA_send:	698
forward_data_send:	153
backward_ack_send:	180
        ACK_recv:	404

     RTS(C)_recv:	162
        CTS_send:	153
       CTSC_send:	0
       DATA_recv:	483
        ACK_send:	483

   RTS_retransmit:	45
  DATA_retransmit:	28
backward_ack_retransmit:	27
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.69　mS
	 avgSendTime:	5.64　mS

  	  avg_length:	0.005979260757

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.37%
all_success_rate:	54.37%

RTS_retransmit_rate:	22.17%
forward_data_retransmit_rate:	0.65%
RTS_drop_rate:	1.97%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	209
        CTS_recv:	200
       CTSC_recv:	2
       DATA_send:	698
forward_data_send:	202
backward_ack_send:	175
        ACK_recv:	422

     RTS(C)_recv:	219
        CTS_send:	201
       CTSC_send:	1
       DATA_recv:	398
        ACK_send:	398

   RTS_retransmit:	6
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.74　mS
	 avgSendTime:	4.71　mS

  	  avg_length:	0.000759300931

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	96.65%
all_success_rate:	59.94%

RTS_retransmit_rate:	2.87%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	220
        CTS_recv:	185
       CTSC_recv:	0
       DATA_send:	672
forward_data_send:	185
backward_ack_send:	161
        ACK_recv:	404

     RTS(C)_recv:	189
        CTS_send:	189
       CTSC_send:	0
       DATA_recv:	394
        ACK_send:	394

   RTS_retransmit:	35
  DATA_retransmit:	8
backward_ack_retransmit:	7
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000176342690

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.09%
all_success_rate:	57.14%

RTS_retransmit_rate:	15.91%
forward_data_retransmit_rate:	0.54%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	206
        CTS_recv:	196
       CTSC_recv:	0
       DATA_send:	682
forward_data_send:	195
backward_ack_send:	138
        ACK_recv:	407

     RTS(C)_recv:	201
        CTS_send:	195
       CTSC_send:	0
       DATA_recv:	366
        ACK_send:	366

   RTS_retransmit:	10
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000049423038

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	95.15%
all_success_rate:	58.82%

RTS_retransmit_rate:	4.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	212
        CTS_recv:	177
       CTSC_recv:	0
       DATA_send:	685
forward_data_send:	177
backward_ack_send:	166
        ACK_recv:	400

     RTS(C)_recv:	196
        CTS_send:	176
       CTSC_send:	1
       DATA_recv:	406
        ACK_send:	406

   RTS_retransmit:	35
  DATA_retransmit:	16
backward_ack_retransmit:	15
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.000831029366

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.49%
all_success_rate:	55.56%

RTS_retransmit_rate:	16.51%
forward_data_retransmit_rate:	0.56%
RTS_drop_rate:	1.89%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	286
        CTS_recv:	249
       CTSC_recv:	3
       DATA_send:	809
forward_data_send:	252
backward_ack_send:	215
        ACK_recv:	535

     RTS(C)_recv:	254
        CTS_send:	252
       CTSC_send:	1
       DATA_recv:	568
        ACK_send:	568

   RTS_retransmit:	16
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	6.57　mS

  	  avg_length:	0.028865109799

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.11%
all_success_rate:	64.85%

RTS_retransmit_rate:	5.59%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	267
        CTS_recv:	217
       CTSC_recv:	0
       DATA_send:	742
forward_data_send:	217
backward_ack_send:	177
        ACK_recv:	456

     RTS(C)_recv:	224
        CTS_send:	224
       CTSC_send:	0
       DATA_recv:	443
        ACK_send:	443

   RTS_retransmit:	50
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000064620878

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	81.27%
all_success_rate:	57.58%

RTS_retransmit_rate:	18.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	239
        CTS_recv:	184
       CTSC_recv:	12
       DATA_send:	741
forward_data_send:	195
backward_ack_send:	186
        ACK_recv:	440

     RTS(C)_recv:	228
        CTS_send:	184
       CTSC_send:	14
       DATA_recv:	491
        ACK_send:	491

   RTS_retransmit:	36
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.68　mS
	 avgSendTime:	5.46　mS

  	  avg_length:	0.003215094266

RTS_per_forward_data:	1.23

    RTS_CTS_rate:	82.01%
all_success_rate:	56.63%

RTS_retransmit_rate:	15.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	345
        CTS_recv:	274
       CTSC_recv:	0
       DATA_send:	904
forward_data_send:	274
backward_ack_send:	268
        ACK_recv:	598

     RTS(C)_recv:	292
        CTS_send:	275
       CTSC_send:	2
       DATA_recv:	606
        ACK_send:	606

   RTS_retransmit:	64
  DATA_retransmit:	36
backward_ack_retransmit:	34
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.46　mS

  	  avg_length:	0.005384240224

RTS_per_forward_data:	1.26

    RTS_CTS_rate:	79.42%
all_success_rate:	61.78%

RTS_retransmit_rate:	18.55%
forward_data_retransmit_rate:	0.73%
RTS_drop_rate:	1.45%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	113
        CTS_recv:	88
       CTSC_recv:	1
       DATA_send:	516
forward_data_send:	89
backward_ack_send:	85
        ACK_recv:	247

     RTS(C)_recv:	92
        CTS_send:	92
       CTSC_send:	0
       DATA_recv:	218
        ACK_send:	218

   RTS_retransmit:	24
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.000050052084

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.76%
all_success_rate:	45.74%

RTS_retransmit_rate:	21.24%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	264
        CTS_recv:	222
       CTSC_recv:	7
       DATA_send:	869
forward_data_send:	230
backward_ack_send:	277
        ACK_recv:	562

     RTS(C)_recv:	241
        CTS_send:	228
       CTSC_send:	6
       DATA_recv:	587
        ACK_send:	587

   RTS_retransmit:	33
  DATA_retransmit:	41
backward_ack_retransmit:	41
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.005046703009

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.74%
all_success_rate:	62.31%

RTS_retransmit_rate:	12.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.52%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	240
        CTS_recv:	222
       CTSC_recv:	1
       DATA_send:	769
forward_data_send:	223
backward_ack_send:	216
        ACK_recv:	484

     RTS(C)_recv:	224
        CTS_send:	222
       CTSC_send:	1
       DATA_recv:	470
        ACK_send:	470

   RTS_retransmit:	16
  DATA_retransmit:	32
backward_ack_retransmit:	31
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.73　mS
	 avgSendTime:	4.26　mS

  	  avg_length:	0.000346897382

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.92%
all_success_rate:	61.66%

RTS_retransmit_rate:	6.67%
forward_data_retransmit_rate:	0.45%
RTS_drop_rate:	0.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	275
        CTS_recv:	228
       CTSC_recv:	2
       DATA_send:	857
forward_data_send:	230
backward_ack_send:	276
        ACK_recv:	576

     RTS(C)_recv:	242
        CTS_send:	237
       CTSC_send:	1
       DATA_recv:	564
        ACK_send:	564

   RTS_retransmit:	41
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.38　mS

  	  avg_length:	0.003836617821

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.64%
all_success_rate:	64.14%

RTS_retransmit_rate:	14.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.82%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	2424
        CTS_recv:	2109
       CTSC_recv:	3
       DATA_send:	2483
forward_data_send:	2112
backward_ack_send:	0
        ACK_recv:	2190

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	2102
        ACK_send:	2102

   RTS_retransmit:	304
  DATA_retransmit:	35
backward_ack_retransmit:	30
forward_data_retransmit:	5

      RTS_drop:	36
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.11　mS

  	  avg_length:	0.000394140953

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	87.13%
all_success_rate:	78.58%

RTS_retransmit_rate:	12.54%
forward_data_retransmit_rate:	0.24%
RTS_drop_rate:	1.49%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.782040	0.900000
RTS_ratio_vec:	2.887600	1.900000
RTS_ratio_vec:	3.841797	1.700000
RTS_ratio_vec:	4.628618	1.100000
RTS_ratio_vec:	7.086600	0.950000
RTS_ratio_vec:	8.520199	0.950000
RTS_ratio_vec:	9.694626	0.950000
RTS_ratio_vec:	11.106232	1.050000
RTS_ratio_vec:	12.838494	1.250000
RTS_ratio_vec:	16.958139	1.150000
RTS_ratio_vec:	20.608970	1.100000
RTS_ratio_vec:	24.728336	0.950000
RTS_ratio_vec:	27.162551	1.000000
RTS_ratio_vec:	28.941566	0.950000
RTS_ratio_vec:	30.907605	1.350000
RTS_ratio_vec:	32.593156	0.950000
RTS_ratio_vec:	34.465193	1.000000
RTS_ratio_vec:	36.337810	1.300000
RTS_ratio_vec:	38.553471	0.900000
RTS_ratio_vec:	40.711096	1.000000
RTS_ratio_vec:	43.007608	1.000000
RTS_ratio_vec:	45.160390	1.200000
RTS_ratio_vec:	47.603283	1.000000
RTS_ratio_vec:	50.443664	1.700000
RTS_ratio_vec:	52.802272	0.950000
RTS_ratio_vec:	54.908622	0.850000
RTS_ratio_vec:	57.382942	1.000000
RTS_ratio_vec:	59.981881	1.350000
RTS_ratio_vec:	62.458458	1.300000
RTS_ratio_vec:	65.558907	1.350000
RTS_ratio_vec:	68.031332	1.000000
RTS_ratio_vec:	70.508364	1.000000
RTS_ratio_vec:	72.738047	0.900000
RTS_ratio_vec:	75.339111	1.650000
RTS_ratio_vec:	78.064198	1.000000
RTS_ratio_vec:	81.160747	0.950000
RTS_ratio_vec:	84.015591	1.000000
RTS_ratio_vec:	86.900809	0.950000
RTS_ratio_vec:	89.695465	1.250000
RTS_ratio_vec:	92.385124	0.900000
RTS_ratio_vec:	95.349608	1.700000
RTS_ratio_vec:	98.475277	1.050000
RTS_ratio_vec:	101.459190	1.000000
RTS_ratio_vec:	104.371078	0.950000
RTS_ratio_vec:	107.283692	1.000000
RTS_ratio_vec:	110.121163	1.250000
RTS_ratio_vec:	113.257929	1.350000
RTS_ratio_vec:	115.729117	1.150000
RTS_ratio_vec:	118.337111	0.950000
RTS_ratio_vec:	121.175186	1.000000
RTS_ratio_vec:	124.013818	0.950000
RTS_ratio_vec:	125.657008	1.400000
RTS_ratio_vec:	127.150674	1.000000
RTS_ratio_vec:	129.515601	0.950000
RTS_ratio_vec:	131.237060	1.000000
RTS_ratio_vec:	133.068990	1.050000
RTS_ratio_vec:	134.977612	1.000000
RTS_ratio_vec:	137.024358	1.400000
RTS_ratio_vec:	138.994388	1.000000
RTS_ratio_vec:	140.876616	0.950000
RTS_ratio_vec:	142.906970	1.000000
RTS_ratio_vec:	144.832080	1.000000
RTS_ratio_vec:	146.910671	1.350000
RTS_ratio_vec:	148.891727	1.000000
RTS_ratio_vec:	150.674828	0.900000
RTS_ratio_vec:	152.655805	1.000000
RTS_ratio_vec:	154.636950	1.000000
RTS_ratio_vec:	156.518781	1.600000
RTS_ratio_vec:	158.400776	0.950000
RTS_ratio_vec:	159.490494	1.000000
RTS_ratio_vec:	160.480919	1.000000
RTS_ratio_vec:	161.785417	1.000000
RTS_ratio_vec:	163.356881	1.300000
RTS_ratio_vec:	165.108884	1.000000
RTS_ratio_vec:	167.061846	1.350000
RTS_ratio_vec:	168.883664	0.950000
RTS_ratio_vec:	170.777561	1.000000
RTS_ratio_vec:	172.683421	1.000000
RTS_ratio_vec:	174.597087	1.000000
RTS_ratio_vec:	176.418180	0.950000
RTS_ratio_vec:	178.333805	1.000000
RTS_ratio_vec:	180.250578	1.200000
RTS_ratio_vec:	182.146464	0.950000
RTS_ratio_vec:	183.988155	1.050000
RTS_ratio_vec:	185.905427	1.000000
RTS_ratio_vec:	187.726334	1.050000
RTS_ratio_vec:	189.643308	1.100000
RTS_ratio_vec:	191.272666	0.850000
RTS_ratio_vec:	192.997650	0.950000
RTS_ratio_vec:	194.914805	1.100000
RTS_ratio_vec:	196.640227	0.900000
RTS_ratio_vec:	199.515259	1.050000
RTS_ratio_vec:	201.240682	0.900000
RTS_ratio_vec:	203.924303	1.100000
RTS_ratio_vec:	208.237243	1.000000
RTS_ratio_vec:	212.262904	1.650000
RTS_ratio_vec:	216.549280	0.900000
RTS_ratio_vec:	220.121974	1.250000
RTS_ratio_vec:	224.147414	1.350000
RTS_ratio_vec:	229.502505	1.350000
RTS_ratio_vec:	236.147403	1.000000
RTS_ratio_vec:	242.929462	1.300000
RTS_ratio_vec:	249.765184	1.250000
RTS_ratio_vec:	256.817410	1.000000
RTS_ratio_vec:	266.043293	1.750000
RTS_ratio_vec:	273.477018	1.000000
RTS_ratio_vec:	280.349040	0.900000
RTS_ratio_vec:	287.972736	1.000000
RTS_ratio_vec:	296.412914	1.700000

--------------------------NODE: 49--------------------
     RTS(C)_send:	65
        CTS_recv:	45
       CTSC_recv:	0
       DATA_send:	321
forward_data_send:	45
backward_ack_send:	0
        ACK_recv:	60

     RTS(C)_recv:	53
        CTS_send:	46
       CTSC_send:	0
       DATA_recv:	60
        ACK_send:	60

   RTS_retransmit:	20
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.92　mS

  	  avg_length:	0.000075922146

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.23%
all_success_rate:	17.60%

RTS_retransmit_rate:	30.77%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.54%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	20
        CTS_recv:	7
       CTSC_recv:	0
       DATA_send:	263
forward_data_send:	7
backward_ack_send:	6
        ACK_recv:	24

     RTS(C)_recv:	13
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	18
        ACK_send:	18

   RTS_retransmit:	13
  DATA_retransmit:	5
backward_ack_retransmit:	3
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.13　mS

  	  avg_length:	0.000957253798

RTS_per_forward_data:	2.86

    RTS_CTS_rate:	35.00%
all_success_rate:	8.70%

RTS_retransmit_rate:	65.00%
forward_data_retransmit_rate:	28.57%
RTS_drop_rate:	5.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	2534
forward_data_send:	0
backward_ack_send:	2160
        ACK_recv:	2171

     RTS(C)_recv:	2032
        CTS_send:	1979
       CTSC_send:	12
       DATA_recv:	2065
        ACK_send:	2065

   RTS_retransmit:	0
  DATA_retransmit:	251
backward_ack_retransmit:	251
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	18
forward_data_drop:	0
backward_ack_drop:	17

  	  avg_length:	0.001743793078

    RTS_CTS_rate:	0.00%
all_success_rate:	85.67%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 20 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	8
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	117
forward_data_send:	8
backward_ack_send:	8
        ACK_recv:	28

     RTS(C)_recv:	8
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RTS_retransmit:	0
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	23.93%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
