Fri Oct  7 15:30:31 CST 2016
 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	3433
        CTS_recv:	2171
       CTSC_recv:	0
       DATA_send:	2362
        ACK_recv:	2096

     RTS(C)_recv:	2645
        CTS_send:	2645
       CTSC_send:	0
       DATA_recv:	2645
        ACK_send:	2645

   RetransmitRTS:	877
  RetransmitDATA:	75
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	65
   RTS_fail_rate:	25.55%
 RTS_refuse_rate:	15.06%
    RTS_CTS_rate:	63.24%
  DATA_fail_rate:	3.18%
all_success_rate:	64.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	4866
        CTS_recv:	3377
       CTSC_recv:	0
       DATA_send:	3526
        ACK_recv:	3241

     RTS(C)_recv:	3452
        CTS_send:	3450
       CTSC_send:	0
       DATA_recv:	3448
        ACK_send:	3448

   RetransmitRTS:	1109
  RetransmitDATA:	136
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.43
       max_whole:	65
   RTS_fail_rate:	22.79%
 RTS_refuse_rate:	10.11%
    RTS_CTS_rate:	69.40%
  DATA_fail_rate:	3.86%
all_success_rate:	69.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:14 ---
num_nodes is set 18

--------------------------NODE: 0--------------------
     RTS(C)_send:	12926
        CTS_recv:	3975
       CTSC_recv:	0
       DATA_send:	4287
        ACK_recv:	3104

     RTS(C)_recv:	1829
        CTS_send:	1827
       CTSC_send:	0
       DATA_recv:	1822
        ACK_send:	1822

   RetransmitRTS:	7166
  RetransmitDATA:	871
      RTS droped:	15
     DATA droped:	27
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	16.76　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	55.44%
 RTS_refuse_rate:	30.99%
    RTS_CTS_rate:	30.75%
  DATA_fail_rate:	20.32%
all_success_rate:	27.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	16980
        CTS_recv:	5063
       CTSC_recv:	0
       DATA_send:	5408
        ACK_recv:	3695

     RTS(C)_recv:	2898
        CTS_send:	2889
       CTSC_send:	0
       DATA_recv:	2866
        ACK_send:	2866

   RetransmitRTS:	9302
  RetransmitDATA:	1368
      RTS droped:	28
     DATA droped:	35
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	18.26　mS

       avg_whole:	0.52
       max_whole:	5
   RTS_fail_rate:	54.78%
 RTS_refuse_rate:	34.06%
    RTS_CTS_rate:	29.82%
  DATA_fail_rate:	25.30%
all_success_rate:	25.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	17050
        CTS_recv:	11138
       CTSC_recv:	348
       DATA_send:	11828
        ACK_recv:	11437

     RTS(C)_recv:	20755
        CTS_send:	13059
       CTSC_send:	684
       DATA_recv:	11486
        ACK_send:	11486

   RetransmitRTS:	4319
  RetransmitDATA:	47
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	4575
 dead_lock(CTSC):	684

minSendTime:	3.65　mS
avgSendTime:	7.17　mS

       avg_whole:	0.10
       max_whole:	3
   RTS_fail_rate:	25.33%
 RTS_refuse_rate:	9.78%
    RTS_CTS_rate:	67.37%
  DATA_fail_rate:	0.40%
all_success_rate:	70.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	16563
        CTS_recv:	9957
       CTSC_recv:	1524
       DATA_send:	11751
        ACK_recv:	11421

     RTS(C)_recv:	15671
        CTS_send:	10016
       CTSC_send:	1483
       DATA_recv:	11432
        ACK_send:	11432

   RetransmitRTS:	3557
  RetransmitDATA:	43
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1717
 dead_lock(CTSC):	1483

minSendTime:	3.63　mS
avgSendTime:	8.00　mS

       avg_whole:	0.16
       max_whole:	4
   RTS_fail_rate:	21.48%
 RTS_refuse_rate:	11.73%
    RTS_CTS_rate:	69.32%
  DATA_fail_rate:	0.37%
all_success_rate:	74.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	19024
        CTS_recv:	8996
       CTSC_recv:	2466
       DATA_send:	11724
        ACK_recv:	11401

     RTS(C)_recv:	16251
        CTS_send:	9211
       CTSC_send:	2281
       DATA_recv:	11414
        ACK_send:	11414

   RetransmitRTS:	5369
  RetransmitDATA:	49
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	2305
 dead_lock(CTSC):	2281

minSendTime:	3.63　mS
avgSendTime:	8.08　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	28.22%
 RTS_refuse_rate:	16.06%
    RTS_CTS_rate:	60.25%
  DATA_fail_rate:	0.42%
all_success_rate:	66.70%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	20423
        CTS_recv:	8581
       CTSC_recv:	2868
       DATA_send:	11675
        ACK_recv:	11370

     RTS(C)_recv:	17038
        CTS_send:	8538
       CTSC_send:	2967
       DATA_recv:	11403
        ACK_send:	11403

   RetransmitRTS:	6344
  RetransmitDATA:	37
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	3144
 dead_lock(CTSC):	2967

minSendTime:	3.63　mS
avgSendTime:	8.45　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	31.06%
 RTS_refuse_rate:	18.68%
    RTS_CTS_rate:	56.06%
  DATA_fail_rate:	0.32%
all_success_rate:	63.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	20492
        CTS_recv:	8353
       CTSC_recv:	3107
       DATA_send:	11665
        ACK_recv:	11360

     RTS(C)_recv:	17605
        CTS_send:	8432
       CTSC_send:	3107
       DATA_recv:	11373
        ACK_send:	11373

   RetransmitRTS:	6037
  RetransmitDATA:	58
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	3267
 dead_lock(CTSC):	3107

minSendTime:	3.63　mS
avgSendTime:	8.34　mS

       avg_whole:	0.06
       max_whole:	10
   RTS_fail_rate:	29.46%
 RTS_refuse_rate:	20.72%
    RTS_CTS_rate:	55.92%
  DATA_fail_rate:	0.50%
all_success_rate:	64.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	20770
        CTS_recv:	8179
       CTSC_recv:	3275
       DATA_send:	11645
        ACK_recv:	11354

     RTS(C)_recv:	17886
        CTS_send:	8425
       CTSC_send:	3110
       DATA_recv:	11362
        ACK_send:	11362

   RetransmitRTS:	6281
  RetransmitDATA:	62
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3465
 dead_lock(CTSC):	3110

minSendTime:	3.63　mS
avgSendTime:	8.18　mS

       avg_whole:	0.14
       max_whole:	7
   RTS_fail_rate:	30.24%
 RTS_refuse_rate:	20.95%
    RTS_CTS_rate:	55.15%
  DATA_fail_rate:	0.53%
all_success_rate:	63.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	21205
        CTS_recv:	8175
       CTSC_recv:	3304
       DATA_send:	11656
        ACK_recv:	11344

     RTS(C)_recv:	17971
        CTS_send:	8251
       CTSC_send:	3264
       DATA_recv:	11355
        ACK_send:	11355

   RetransmitRTS:	6541
  RetransmitDATA:	87
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	3674
 dead_lock(CTSC):	3264

minSendTime:	3.63　mS
avgSendTime:	7.93　mS

       avg_whole:	0.13
       max_whole:	31
   RTS_fail_rate:	30.85%
 RTS_refuse_rate:	21.72%
    RTS_CTS_rate:	54.13%
  DATA_fail_rate:	0.75%
all_success_rate:	62.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	21316
        CTS_recv:	8193
       CTSC_recv:	3331
       DATA_send:	11697
        ACK_recv:	11386

     RTS(C)_recv:	17917
        CTS_send:	8357
       CTSC_send:	3235
       DATA_recv:	11386
        ACK_send:	11386

   RetransmitRTS:	6517
  RetransmitDATA:	84
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	3623
 dead_lock(CTSC):	3235

minSendTime:	3.63　mS
avgSendTime:	7.58　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	30.57%
 RTS_refuse_rate:	22.13%
    RTS_CTS_rate:	54.06%
  DATA_fail_rate:	0.72%
all_success_rate:	62.51%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	20612
        CTS_recv:	8480
       CTSC_recv:	3036
       DATA_send:	11714
        ACK_recv:	11389

     RTS(C)_recv:	17530
        CTS_send:	8606
       CTSC_send:	2998
       DATA_recv:	11414
        ACK_send:	11414

   RetransmitRTS:	6058
  RetransmitDATA:	83
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	3200
 dead_lock(CTSC):	2998

minSendTime:	3.63　mS
avgSendTime:	7.01　mS

       avg_whole:	0.06
       max_whole:	39
   RTS_fail_rate:	29.39%
 RTS_refuse_rate:	20.87%
    RTS_CTS_rate:	55.87%
  DATA_fail_rate:	0.71%
all_success_rate:	64.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	19708
        CTS_recv:	8865
       CTSC_recv:	2634
       DATA_send:	11716
        ACK_recv:	11376

     RTS(C)_recv:	16723
        CTS_send:	8876
       CTSC_send:	2699
       DATA_recv:	11393
        ACK_send:	11393

   RetransmitRTS:	5477
  RetransmitDATA:	87
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2753
 dead_lock(CTSC):	2699

minSendTime:	3.63　mS
avgSendTime:	6.56　mS

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	27.79%
 RTS_refuse_rate:	19.20%
    RTS_CTS_rate:	58.35%
  DATA_fail_rate:	0.74%
all_success_rate:	66.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	19673
        CTS_recv:	8954
       CTSC_recv:	2451
       DATA_send:	11667
        ACK_recv:	11330

     RTS(C)_recv:	16140
        CTS_send:	9116
       CTSC_send:	2486
       DATA_recv:	11451
        ACK_send:	11451

   RetransmitRTS:	5787
  RetransmitDATA:	50
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	2529
 dead_lock(CTSC):	2486

minSendTime:	3.63　mS
avgSendTime:	6.61　mS

       avg_whole:	0.04
       max_whole:	66
   RTS_fail_rate:	29.42%
 RTS_refuse_rate:	17.87%
    RTS_CTS_rate:	57.97%
  DATA_fail_rate:	0.43%
all_success_rate:	64.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	17063
        CTS_recv:	9557
       CTSC_recv:	1883
       DATA_send:	11721
        ACK_recv:	11384

     RTS(C)_recv:	15351
        CTS_send:	9768
       CTSC_send:	1760
       DATA_recv:	11417
        ACK_send:	11417

   RetransmitRTS:	3575
  RetransmitDATA:	48
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1762
 dead_lock(CTSC):	1760

minSendTime:	3.63　mS
avgSendTime:	5.08　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	20.95%
 RTS_refuse_rate:	15.18%
    RTS_CTS_rate:	67.05%
  DATA_fail_rate:	0.41%
all_success_rate:	74.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	15503
        CTS_recv:	10492
       CTSC_recv:	985
       DATA_send:	11766
        ACK_recv:	11416

     RTS(C)_recv:	13970
        CTS_send:	10599
       CTSC_send:	959
       DATA_recv:	11453
        ACK_send:	11453

   RetransmitRTS:	2723
  RetransmitDATA:	56
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1166
 dead_lock(CTSC):	959

minSendTime:	3.63　mS
avgSendTime:	4.50　mS

       avg_whole:	0.80
       max_whole:	3
   RTS_fail_rate:	17.56%
 RTS_refuse_rate:	10.20%
    RTS_CTS_rate:	74.03%
  DATA_fail_rate:	0.48%
all_success_rate:	78.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	15345
        CTS_recv:	11366
       CTSC_recv:	177
       DATA_send:	12301
        ACK_recv:	11454

     RTS(C)_recv:	13444
        CTS_send:	11630
       CTSC_send:	539
       DATA_recv:	11929
        ACK_send:	11929

   RetransmitRTS:	2841
  RetransmitDATA:	89
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	1075
 dead_lock(CTSC):	539

minSendTime:	3.64　mS
avgSendTime:	4.31　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	18.51%
 RTS_refuse_rate:	7.69%
    RTS_CTS_rate:	75.22%
  DATA_fail_rate:	0.72%
all_success_rate:	75.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	3724
        CTS_recv:	2243
       CTSC_recv:	0
       DATA_send:	2466
        ACK_recv:	2137

     RTS(C)_recv:	3014
        CTS_send:	3014
       CTSC_send:	0
       DATA_recv:	3014
        ACK_send:	3014

   RetransmitRTS:	991
  RetransmitDATA:	106
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	26.61%
 RTS_refuse_rate:	17.93%
    RTS_CTS_rate:	60.23%
  DATA_fail_rate:	4.30%
all_success_rate:	61.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	5076
        CTS_recv:	3323
       CTSC_recv:	0
       DATA_send:	3506
        ACK_recv:	3196

     RTS(C)_recv:	3586
        CTS_send:	3584
       CTSC_send:	0
       DATA_recv:	3584
        ACK_send:	3584

   RetransmitRTS:	1271
  RetransmitDATA:	127
      RTS droped:	2
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	65
   RTS_fail_rate:	25.04%
 RTS_refuse_rate:	12.67%
    RTS_CTS_rate:	65.46%
  DATA_fail_rate:	3.62%
all_success_rate:	66.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:15 ---
num_nodes is set 19

--------------------------NODE: 0--------------------
     RTS(C)_send:	13226
        CTS_recv:	3908
       CTSC_recv:	0
       DATA_send:	4281
        ACK_recv:	2859

     RTS(C)_recv:	2319
        CTS_send:	2311
       CTSC_send:	0
       DATA_recv:	2302
        ACK_send:	2302

   RetransmitRTS:	7278
  RetransmitDATA:	1049
      RTS droped:	23
     DATA droped:	29
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.66　mS
avgSendTime:	18.48　mS

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	55.03%
 RTS_refuse_rate:	34.30%
    RTS_CTS_rate:	29.55%
  DATA_fail_rate:	24.50%
all_success_rate:	24.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	13517
        CTS_recv:	4043
       CTSC_recv:	0
       DATA_send:	4409
        ACK_recv:	2945

     RTS(C)_recv:	2227
        CTS_send:	2217
       CTSC_send:	0
       DATA_recv:	2203
        ACK_send:	2203

   RetransmitRTS:	7422
  RetransmitDATA:	1098
      RTS droped:	23
     DATA droped:	31
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.66　mS
avgSendTime:	18.37　mS

       avg_whole:	0.13
       max_whole:	5
   RTS_fail_rate:	54.91%
 RTS_refuse_rate:	33.67%
    RTS_CTS_rate:	29.91%
  DATA_fail_rate:	24.90%
all_success_rate:	24.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	15845
        CTS_recv:	9938
       CTSC_recv:	354
       DATA_send:	10678
        ACK_recv:	10239

     RTS(C)_recv:	19288
        CTS_send:	11765
       CTSC_send:	718
       DATA_recv:	10310
        ACK_send:	10310

   RetransmitRTS:	4255
  RetransmitDATA:	47
      RTS droped:	17
     DATA droped:	0
  refuse(no CTS):	4265
 dead_lock(CTSC):	718

minSendTime:	3.63　mS
avgSendTime:	7.60　mS

       avg_whole:	0.08
       max_whole:	4
   RTS_fail_rate:	26.85%
 RTS_refuse_rate:	11.20%
    RTS_CTS_rate:	64.95%
  DATA_fail_rate:	0.44%
all_success_rate:	68.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	15416
        CTS_recv:	8715
       CTSC_recv:	1552
       DATA_send:	10571
        ACK_recv:	10219

     RTS(C)_recv:	14504
        CTS_send:	8805
       CTSC_send:	1511
       DATA_recv:	10240
        ACK_send:	10240

   RetransmitRTS:	3569
  RetransmitDATA:	36
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1758
 dead_lock(CTSC):	1511

minSendTime:	3.63　mS
avgSendTime:	8.65　mS

       avg_whole:	0.20
       max_whole:	4
   RTS_fail_rate:	23.15%
 RTS_refuse_rate:	13.34%
    RTS_CTS_rate:	66.60%
  DATA_fail_rate:	0.34%
all_success_rate:	72.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	18004
        CTS_recv:	7722
       CTSC_recv:	2517
       DATA_send:	10519
        ACK_recv:	10197

     RTS(C)_recv:	15236
        CTS_send:	7981
       CTSC_send:	2328
       DATA_recv:	10225
        ACK_send:	10225

   RetransmitRTS:	5556
  RetransmitDATA:	32
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2449
 dead_lock(CTSC):	2328

minSendTime:	3.63　mS
avgSendTime:	9.14　mS

       avg_whole:	0.18
       max_whole:	61
   RTS_fail_rate:	30.86%
 RTS_refuse_rate:	17.75%
    RTS_CTS_rate:	56.87%
  DATA_fail_rate:	0.30%
all_success_rate:	63.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	19426
        CTS_recv:	7314
       CTSC_recv:	2954
       DATA_send:	10499
        ACK_recv:	10178

     RTS(C)_recv:	16087
        CTS_send:	7242
       CTSC_send:	3049
       DATA_recv:	10200
        ACK_send:	10200

   RetransmitRTS:	6315
  RetransmitDATA:	48
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	3169
 dead_lock(CTSC):	3049

minSendTime:	3.63　mS
avgSendTime:	9.23　mS

       avg_whole:	0.70
       max_whole:	18
   RTS_fail_rate:	32.51%
 RTS_refuse_rate:	21.68%
    RTS_CTS_rate:	52.86%
  DATA_fail_rate:	0.46%
all_success_rate:	60.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	19627
        CTS_recv:	6942
       CTSC_recv:	3326
       DATA_send:	10480
        ACK_recv:	10154

     RTS(C)_recv:	16630
        CTS_send:	7151
       CTSC_send:	3192
       DATA_recv:	10177
        ACK_send:	10177

   RetransmitRTS:	6179
  RetransmitDATA:	75
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3510
 dead_lock(CTSC):	3192

minSendTime:	3.63　mS
avgSendTime:	9.25　mS

       avg_whole:	0.02
       max_whole:	13
   RTS_fail_rate:	31.48%
 RTS_refuse_rate:	23.65%
    RTS_CTS_rate:	52.32%
  DATA_fail_rate:	0.72%
all_success_rate:	60.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	20034
        CTS_recv:	6870
       CTSC_recv:	3413
       DATA_send:	10460
        ACK_recv:	10151

     RTS(C)_recv:	16929
        CTS_send:	6873
       CTSC_send:	3454
       DATA_recv:	10152
        ACK_send:	10152

   RetransmitRTS:	6488
  RetransmitDATA:	80
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3769
 dead_lock(CTSC):	3454

minSendTime:	3.63　mS
avgSendTime:	9.13　mS

       avg_whole:	0.05
       max_whole:	4
   RTS_fail_rate:	32.38%
 RTS_refuse_rate:	24.09%
    RTS_CTS_rate:	51.33%
  DATA_fail_rate:	0.76%
all_success_rate:	59.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	20236
        CTS_recv:	6714
       CTSC_recv:	3555
       DATA_send:	10432
        ACK_recv:	10141

     RTS(C)_recv:	17105
        CTS_send:	6949
       CTSC_send:	3412
       DATA_recv:	10147
        ACK_send:	10147

   RetransmitRTS:	6591
  RetransmitDATA:	74
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	3821
 dead_lock(CTSC):	3412

minSendTime:	3.63　mS
avgSendTime:	8.85　mS

       avg_whole:	0.07
       max_whole:	14
   RTS_fail_rate:	32.57%
 RTS_refuse_rate:	24.74%
    RTS_CTS_rate:	50.75%
  DATA_fail_rate:	0.71%
all_success_rate:	59.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	20365
        CTS_recv:	6824
       CTSC_recv:	3452
       DATA_send:	10425
        ACK_recv:	10142

     RTS(C)_recv:	17016
        CTS_send:	6926
       CTSC_send:	3404
       DATA_recv:	10140
        ACK_send:	10140

   RetransmitRTS:	6664
  RetransmitDATA:	82
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3789
 dead_lock(CTSC):	3404

minSendTime:	3.63　mS
avgSendTime:	8.45　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	32.72%
 RTS_refuse_rate:	25.00%
    RTS_CTS_rate:	50.46%
  DATA_fail_rate:	0.79%
all_success_rate:	59.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	20213
        CTS_recv:	6994
       CTSC_recv:	3275
       DATA_send:	10444
        ACK_recv:	10141

     RTS(C)_recv:	16812
        CTS_send:	6978
       CTSC_send:	3364
       DATA_recv:	10158
        ACK_send:	10158

   RetransmitRTS:	6554
  RetransmitDATA:	89
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	3704
 dead_lock(CTSC):	3364

minSendTime:	3.63　mS
avgSendTime:	8.10　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	32.42%
 RTS_refuse_rate:	24.82%
    RTS_CTS_rate:	50.80%
  DATA_fail_rate:	0.85%
all_success_rate:	59.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	19530
        CTS_recv:	7116
       CTSC_recv:	3163
       DATA_send:	10452
        ACK_recv:	10158

     RTS(C)_recv:	16274
        CTS_send:	7327
       CTSC_send:	3004
       DATA_recv:	10178
        ACK_send:	10178

   RetransmitRTS:	6035
  RetransmitDATA:	77
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	3332
 dead_lock(CTSC):	3004

minSendTime:	3.63　mS
avgSendTime:	7.49　mS

       avg_whole:	0.95
       max_whole:	3
   RTS_fail_rate:	30.90%
 RTS_refuse_rate:	23.83%
    RTS_CTS_rate:	52.63%
  DATA_fail_rate:	0.74%
all_success_rate:	61.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	18870
        CTS_recv:	7511
       CTSC_recv:	2767
       DATA_send:	10473
        ACK_recv:	10179

     RTS(C)_recv:	15332
        CTS_send:	7496
       CTSC_send:	2877
       DATA_recv:	10209
        ACK_send:	10209

   RetransmitRTS:	5628
  RetransmitDATA:	60
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2725
 dead_lock(CTSC):	2877

minSendTime:	3.63　mS
avgSendTime:	7.06　mS

       avg_whole:	0.09
       max_whole:	3
   RTS_fail_rate:	29.83%
 RTS_refuse_rate:	22.38%
    RTS_CTS_rate:	54.47%
  DATA_fail_rate:	0.57%
all_success_rate:	63.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	18197
        CTS_recv:	7753
       CTSC_recv:	2549
       DATA_send:	10503
        ACK_recv:	10208

     RTS(C)_recv:	14800
        CTS_send:	7789
       CTSC_send:	2591
       DATA_recv:	10242
        ACK_send:	10242

   RetransmitRTS:	5478
  RetransmitDATA:	56
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2412
 dead_lock(CTSC):	2591

minSendTime:	3.63　mS
avgSendTime:	6.93　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	30.10%
 RTS_refuse_rate:	19.00%
    RTS_CTS_rate:	56.61%
  DATA_fail_rate:	0.53%
all_success_rate:	63.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	15629
        CTS_recv:	8387
       CTSC_recv:	1916
       DATA_send:	10522
        ACK_recv:	10240

     RTS(C)_recv:	13911
        CTS_send:	8666
       CTSC_send:	1722
       DATA_recv:	10266
        ACK_send:	10266

   RetransmitRTS:	3349
  RetransmitDATA:	46
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1605
 dead_lock(CTSC):	1722

minSendTime:	3.63　mS
avgSendTime:	5.18　mS

       avg_whole:	0.50
       max_whole:	3
   RTS_fail_rate:	21.43%
 RTS_refuse_rate:	16.10%
    RTS_CTS_rate:	65.92%
  DATA_fail_rate:	0.44%
all_success_rate:	73.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


