Fri Oct  7 15:13:07 CST 2016
     RTS(C)_recv:	2537
        CTS_send:	2535
       CTSC_send:	0
       DATA_recv:	2535
        ACK_send:	2535

   RetransmitRTS:	1276
  RetransmitDATA:	6
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	65
   RTS_fail_rate:	32.38%
 RTS_refuse_rate:	11.93%
    RTS_CTS_rate:	59.55%
  DATA_fail_rate:	0.24%
all_success_rate:	62.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	23126
        CTS_recv:	5416
       CTSC_recv:	0
       DATA_send:	5683
        ACK_recv:	5355

     RTS(C)_recv:	3669
        CTS_send:	3623
       CTSC_send:	0
       DATA_recv:	3592
        ACK_send:	3592

   RetransmitRTS:	13472
  RetransmitDATA:	61
      RTS droped:	47
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	18.59　mS

       avg_whole:	0.41
       max_whole:	5
   RTS_fail_rate:	58.25%
 RTS_refuse_rate:	43.90%
    RTS_CTS_rate:	23.42%
  DATA_fail_rate:	1.07%
all_success_rate:	27.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	16587
        CTS_recv:	8130
       CTSC_recv:	819
       DATA_send:	9252
        ACK_recv:	8890

     RTS(C)_recv:	20453
        CTS_send:	7613
       CTSC_send:	1432
       DATA_recv:	8947
        ACK_send:	8947

   RetransmitRTS:	5717
  RetransmitDATA:	51
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	4914
 dead_lock(CTSC):	1432

minSendTime:	3.63　mS
avgSendTime:	8.98　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	34.47%
 RTS_refuse_rate:	17.67%
    RTS_CTS_rate:	53.95%
  DATA_fail_rate:	0.55%
all_success_rate:	59.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	15627
        CTS_recv:	6034
       CTSC_recv:	2901
       DATA_send:	9160
        ACK_recv:	8880

     RTS(C)_recv:	14945
        CTS_send:	6363
       CTSC_send:	2605
       DATA_recv:	8888
        ACK_send:	8888

   RetransmitRTS:	4242
  RetransmitDATA:	44
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	2901
 dead_lock(CTSC):	2605

minSendTime:	3.58　mS
avgSendTime:	9.26　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	27.15%
 RTS_refuse_rate:	21.52%
    RTS_CTS_rate:	57.18%
  DATA_fail_rate:	0.48%
all_success_rate:	66.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	16725
        CTS_recv:	5386
       CTSC_recv:	3611
       DATA_send:	9141
        ACK_recv:	8874

     RTS(C)_recv:	15286
        CTS_send:	5638
       CTSC_send:	3376
       DATA_recv:	8878
        ACK_send:	8878

   RetransmitRTS:	5079
  RetransmitDATA:	51
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3265
 dead_lock(CTSC):	3376

minSendTime:	3.58　mS
avgSendTime:	8.69　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	30.37%
 RTS_refuse_rate:	22.75%
    RTS_CTS_rate:	53.79%
  DATA_fail_rate:	0.56%
all_success_rate:	62.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	15676
        CTS_recv:	5940
       CTSC_recv:	3001
       DATA_send:	9107
        ACK_recv:	8864

     RTS(C)_recv:	14485
        CTS_send:	6377
       CTSC_send:	2679
       DATA_recv:	8866
        ACK_send:	8866

   RetransmitRTS:	4263
  RetransmitDATA:	44
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2767
 dead_lock(CTSC):	2679

minSendTime:	3.58　mS
avgSendTime:	6.00　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	27.19%
 RTS_refuse_rate:	21.66%
    RTS_CTS_rate:	57.04%
  DATA_fail_rate:	0.48%
all_success_rate:	66.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	14793
        CTS_recv:	7091
       CTSC_recv:	1849
       DATA_send:	9154
        ACK_recv:	8867

     RTS(C)_recv:	12986
        CTS_send:	7181
       CTSC_send:	1826
       DATA_recv:	8896
        ACK_send:	8896

   RetransmitRTS:	3758
  RetransmitDATA:	49
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	2103
 dead_lock(CTSC):	1826

minSendTime:	3.58　mS
avgSendTime:	4.92　mS

       avg_whole:	0.20
       max_whole:	3
   RTS_fail_rate:	25.40%
 RTS_refuse_rate:	18.99%
    RTS_CTS_rate:	60.43%
  DATA_fail_rate:	0.54%
all_success_rate:	68.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	14490
        CTS_recv:	8495
       CTSC_recv:	476
       DATA_send:	9573
        ACK_recv:	8899

     RTS(C)_recv:	12156
        CTS_send:	8286
       CTSC_send:	1034
       DATA_recv:	9264
        ACK_send:	9264

   RetransmitRTS:	4057
  RetransmitDATA:	72
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1577
 dead_lock(CTSC):	1034

minSendTime:	3.63　mS
avgSendTime:	4.42　mS

       avg_whole:	0.29
       max_whole:	5
   RTS_fail_rate:	28.00%
 RTS_refuse_rate:	14.01%
    RTS_CTS_rate:	61.91%
  DATA_fail_rate:	0.75%
all_success_rate:	65.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	8057
        CTS_recv:	4010
       CTSC_recv:	0
       DATA_send:	4175
        ACK_recv:	3988

     RTS(C)_recv:	5298
        CTS_send:	5278
       CTSC_send:	0
       DATA_recv:	5278
        ACK_send:	5278

   RetransmitRTS:	2865
  RetransmitDATA:	22
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	65
   RTS_fail_rate:	35.56%
 RTS_refuse_rate:	22.77%
    RTS_CTS_rate:	49.77%
  DATA_fail_rate:	0.53%
all_success_rate:	56.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:5 ---
num_nodes is set 21

--------------------------NODE: 0--------------------
     RTS(C)_send:	15579
        CTS_recv:	3517
       CTSC_recv:	0
       DATA_send:	3890
        ACK_recv:	3478

     RTS(C)_recv:	3215
        CTS_send:	3167
       CTSC_send:	0
       DATA_recv:	3146
        ACK_send:	3146

   RetransmitRTS:	8913
  RetransmitDATA:	39
      RTS droped:	50
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	19.18　mS

       avg_whole:	0.19
       max_whole:	4
   RTS_fail_rate:	57.21%
 RTS_refuse_rate:	47.24%
    RTS_CTS_rate:	22.58%
  DATA_fail_rate:	1.00%
all_success_rate:	27.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	12969
        CTS_recv:	5904
       CTSC_recv:	678
       DATA_send:	7010
        ACK_recv:	6545

     RTS(C)_recv:	15117
        CTS_send:	5494
       CTSC_send:	1205
       DATA_recv:	6624
        ACK_send:	6624

   RetransmitRTS:	4449
  RetransmitDATA:	36
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	3666
 dead_lock(CTSC):	1205

minSendTime:	3.63　mS
avgSendTime:	10.03　mS

       avg_whole:	0.07
       max_whole:	7
   RTS_fail_rate:	34.30%
 RTS_refuse_rate:	22.75%
    RTS_CTS_rate:	50.75%
  DATA_fail_rate:	0.51%
all_success_rate:	57.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	12940
        CTS_recv:	4187
       CTSC_recv:	2367
       DATA_send:	6903
        ACK_recv:	6497

     RTS(C)_recv:	11915
        CTS_send:	4429
       CTSC_send:	2176
       DATA_recv:	6544
        ACK_send:	6544

   RetransmitRTS:	4117
  RetransmitDATA:	40
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	2731
 dead_lock(CTSC):	2176

minSendTime:	3.58　mS
avgSendTime:	10.97　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	31.82%
 RTS_refuse_rate:	25.72%
    RTS_CTS_rate:	50.65%
  DATA_fail_rate:	0.58%
all_success_rate:	58.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	13798
        CTS_recv:	3624
       CTSC_recv:	2945
       DATA_send:	6822
        ACK_recv:	6482

     RTS(C)_recv:	12052
        CTS_send:	3836
       CTSC_send:	2788
       DATA_recv:	6495
        ACK_send:	6495

   RetransmitRTS:	4910
  RetransmitDATA:	46
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	2900
 dead_lock(CTSC):	2788

minSendTime:	3.58　mS
avgSendTime:	10.97　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	35.58%
 RTS_refuse_rate:	26.09%
    RTS_CTS_rate:	47.61%
  DATA_fail_rate:	0.67%
all_success_rate:	55.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	14015
        CTS_recv:	3467
       CTSC_recv:	3125
       DATA_send:	6814
        ACK_recv:	6480

     RTS(C)_recv:	11977
        CTS_send:	3697
       CTSC_send:	2960
       DATA_recv:	6482
        ACK_send:	6482

   RetransmitRTS:	5088
  RetransmitDATA:	69
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	3016
 dead_lock(CTSC):	2960

minSendTime:	3.58　mS
avgSendTime:	10.17　mS

       avg_whole:	0.59
       max_whole:	8
   RTS_fail_rate:	36.30%
 RTS_refuse_rate:	26.16%
    RTS_CTS_rate:	47.04%
  DATA_fail_rate:	1.01%
all_success_rate:	54.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	25396
        CTS_recv:	7133
       CTSC_recv:	5433
       DATA_send:	12752
        ACK_recv:	12378

     RTS(C)_recv:	21579
        CTS_send:	7382
       CTSC_send:	5260
       DATA_recv:	12377
        ACK_send:	12377

   RetransmitRTS:	8419
  RetransmitDATA:	109
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	4828
 dead_lock(CTSC):	5260

minSendTime:	3.58　mS
avgSendTime:	8.73　mS

       avg_whole:	0.98
       max_whole:	4
   RTS_fail_rate:	33.15%
 RTS_refuse_rate:	25.98%
    RTS_CTS_rate:	49.48%
  DATA_fail_rate:	0.85%
all_success_rate:	58.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	13695
        CTS_recv:	3826
       CTSC_recv:	2783
       DATA_send:	6821
        ACK_recv:	6481

     RTS(C)_recv:	11213
        CTS_send:	3886
       CTSC_send:	2746
       DATA_recv:	6475
        ACK_send:	6475

   RetransmitRTS:	4876
  RetransmitDATA:	86
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2625
 dead_lock(CTSC):	2746

minSendTime:	3.58　mS
avgSendTime:	8.61　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	35.60%
 RTS_refuse_rate:	25.06%
    RTS_CTS_rate:	48.26%
  DATA_fail_rate:	1.26%
all_success_rate:	55.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	12058
        CTS_recv:	4431
       CTSC_recv:	2112
       DATA_send:	6790
        ACK_recv:	6480

     RTS(C)_recv:	10252
        CTS_send:	4684
       CTSC_send:	1931
       DATA_recv:	6485
        ACK_send:	6485

   RetransmitRTS:	3554
  RetransmitDATA:	51
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1834
 dead_lock(CTSC):	1931

minSendTime:	3.63　mS
avgSendTime:	5.89　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.47%
 RTS_refuse_rate:	23.06%
    RTS_CTS_rate:	54.26%
  DATA_fail_rate:	0.75%
all_success_rate:	62.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	10441
        CTS_recv:	5502
       CTSC_recv:	1027
       DATA_send:	6814
        ACK_recv:	6491

     RTS(C)_recv:	8733
        CTS_send:	5494
       CTSC_send:	1097
       DATA_recv:	6518
        ACK_send:	6518

   RetransmitRTS:	2666
  RetransmitDATA:	30
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1019
 dead_lock(CTSC):	1097

minSendTime:	3.58　mS
avgSendTime:	4.80　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	25.53%
 RTS_refuse_rate:	16.03%
    RTS_CTS_rate:	62.53%
  DATA_fail_rate:	0.44%
all_success_rate:	68.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	9656
        CTS_recv:	6375
       CTSC_recv:	200
       DATA_send:	6917
        ACK_recv:	6521

     RTS(C)_recv:	7720
        CTS_send:	6036
       CTSC_send:	568
       DATA_recv:	6584
        ACK_send:	6584

   RetransmitRTS:	2406
  RetransmitDATA:	52
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	481
 dead_lock(CTSC):	568

minSendTime:	3.63　mS
avgSendTime:	4.40　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	24.92%
 RTS_refuse_rate:	9.31%
    RTS_CTS_rate:	68.09%
  DATA_fail_rate:	0.75%
all_success_rate:	69.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	4953
        CTS_recv:	3247
       CTSC_recv:	0
       DATA_send:	3428
        ACK_recv:	3238

     RTS(C)_recv:	3351
        CTS_send:	3348
       CTSC_send:	0
       DATA_recv:	3346
        ACK_send:	3346

   RetransmitRTS:	1371
  RetransmitDATA:	9
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.14
       max_whole:	65
   RTS_fail_rate:	27.68%
 RTS_refuse_rate:	9.35%
    RTS_CTS_rate:	65.56%
  DATA_fail_rate:	0.26%
all_success_rate:	67.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	14304
        CTS_recv:	3291
       CTSC_recv:	0
       DATA_send:	3654
        ACK_recv:	3249

     RTS(C)_recv:	2878
        CTS_send:	2836
       CTSC_send:	0
       DATA_recv:	2817
        ACK_send:	2817

   RetransmitRTS:	8108
  RetransmitDATA:	42
      RTS droped:	43
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	18.49　mS

       avg_whole:	0.10
       max_whole:	5
   RTS_fail_rate:	56.68%
 RTS_refuse_rate:	46.89%
    RTS_CTS_rate:	23.01%
  DATA_fail_rate:	1.15%
all_success_rate:	27.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	11492
        CTS_recv:	5443
       CTSC_recv:	544
       DATA_send:	6434
        ACK_recv:	5963

     RTS(C)_recv:	13667
        CTS_send:	5141
       CTSC_send:	989
       DATA_recv:	6066
        ACK_send:	6066

   RetransmitRTS:	3907
  RetransmitDATA:	20
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	3326
 dead_lock(CTSC):	989

minSendTime:	3.58　mS
avgSendTime:	9.70　mS

       avg_whole:	0.31
       max_whole:	4
   RTS_fail_rate:	34.00%
 RTS_refuse_rate:	21.07%
    RTS_CTS_rate:	52.10%
  DATA_fail_rate:	0.31%
all_success_rate:	57.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	11215
        CTS_recv:	3993
       CTSC_recv:	1962
       DATA_send:	6311
        ACK_recv:	5913

     RTS(C)_recv:	10394
        CTS_send:	4270
       CTSC_send:	1735
       DATA_recv:	5963
        ACK_send:	5963

   RetransmitRTS:	3458
  RetransmitDATA:	35
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	2241
 dead_lock(CTSC):	1735

minSendTime:	3.58　mS
avgSendTime:	10.25　mS

       avg_whole:	0.10
       max_whole:	3
   RTS_fail_rate:	30.83%
 RTS_refuse_rate:	23.23%
    RTS_CTS_rate:	53.10%
  DATA_fail_rate:	0.55%
all_success_rate:	60.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	12018
        CTS_recv:	3577
       CTSC_recv:	2404
       DATA_send:	6223
        ACK_recv:	5897

     RTS(C)_recv:	10558
        CTS_send:	3694
       CTSC_send:	2312
       DATA_recv:	5913
        ACK_send:	5913

   RetransmitRTS:	4228
  RetransmitDATA:	37
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2365
 dead_lock(CTSC):	2312

minSendTime:	3.58　mS
avgSendTime:	10.69　mS

       avg_whole:	0.25
       max_whole:	4
   RTS_fail_rate:	35.18%
 RTS_refuse_rate:	23.22%
    RTS_CTS_rate:	49.77%
  DATA_fail_rate:	0.59%
all_success_rate:	56.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	12063
        CTS_recv:	3398
       CTSC_recv:	2586
       DATA_send:	6214
        ACK_recv:	5894

     RTS(C)_recv:	10446
        CTS_send:	3617
       CTSC_send:	2439
       DATA_recv:	5897
        ACK_send:	5897

   RetransmitRTS:	4202
  RetransmitDATA:	60
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	2342
 dead_lock(CTSC):	2439

minSendTime:	3.58　mS
avgSendTime:	9.38　mS

       avg_whole:	0.23
       max_whole:	9
   RTS_fail_rate:	34.83%
 RTS_refuse_rate:	23.88%
    RTS_CTS_rate:	49.61%
  DATA_fail_rate:	0.97%
all_success_rate:	56.59%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	11911
        CTS_recv:	3666
       CTSC_recv:	2355
       DATA_send:	6236
        ACK_recv:	5901

     RTS(C)_recv:	9771
        CTS_send:	3714
       CTSC_send:	2317
       DATA_recv:	5904
        ACK_send:	5904

   RetransmitRTS:	4134
  RetransmitDATA:	81
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	2065
 dead_lock(CTSC):	2317

minSendTime:	3.58　mS
avgSendTime:	8.35　mS

       avg_whole:	0.13
       max_whole:	3
   RTS_fail_rate:	34.71%
 RTS_refuse_rate:	22.58%
    RTS_CTS_rate:	50.55%
  DATA_fail_rate:	1.30%
all_success_rate:	56.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	10534
        CTS_recv:	4123
       CTSC_recv:	1836
       DATA_send:	6198
        ACK_recv:	5906

     RTS(C)_recv:	9145
        CTS_send:	4394
       CTSC_send:	1665
       DATA_recv:	5919
        ACK_send:	5919

   RetransmitRTS:	3025
  RetransmitDATA:	37
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1490
 dead_lock(CTSC):	1665

minSendTime:	3.63　mS
avgSendTime:	5.86　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	28.72%
 RTS_refuse_rate:	20.64%
    RTS_CTS_rate:	56.57%
  DATA_fail_rate:	0.60%
all_success_rate:	64.04%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	9442
        CTS_recv:	4992
       CTSC_recv:	963
       DATA_send:	6205
        ACK_recv:	5919

     RTS(C)_recv:	7987
        CTS_send:	4987
       CTSC_send:	1013
       DATA_recv:	5932
        ACK_send:	5932

   RetransmitRTS:	2371
  RetransmitDATA:	31
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	973
 dead_lock(CTSC):	1013

minSendTime:	3.58　mS
avgSendTime:	4.82　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	25.11%
 RTS_refuse_rate:	15.78%
    RTS_CTS_rate:	63.07%
  DATA_fail_rate:	0.50%
all_success_rate:	69.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	8951
        CTS_recv:	5750
       CTSC_recv:	228
       DATA_send:	6253
        ACK_recv:	5932

     RTS(C)_recv:	6999
        CTS_send:	5433
       CTSC_send:	550
       DATA_recv:	5963
        ACK_send:	5963

   RetransmitRTS:	2302
  RetransmitDATA:	45
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	480
 dead_lock(CTSC):	550

minSendTime:	3.63　mS
avgSendTime:	4.41　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	25.72%
 RTS_refuse_rate:	10.09%
    RTS_CTS_rate:	66.79%
  DATA_fail_rate:	0.72%
all_success_rate:	69.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	4313
        CTS_recv:	2892
       CTSC_recv:	0
       DATA_send:	3034
        ACK_recv:	2883

     RTS(C)_recv:	3086
        CTS_send:	3081
       CTSC_send:	0
       DATA_recv:	3080
        ACK_send:	3080

   RetransmitRTS:	1136
