Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	217
        CTS_recv:	169
       CTSC_recv:	23
       DATA_send:	200
        ACK_recv:	192

     RTS(C)_recv:	232
        CTS_send:	180
       CTSC_send:	14
       DATA_recv:	194
        ACK_send:	194

   RetransmitRTS:	8
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	12
 dead_lock(CTSC):	14

	 minSendTime:	3.71　mS
	 avgSendTime:	5.52　mS

	  avg_length:	0.002305555927

   RTS_fail_rate:	3.69%
 RTS_refuse_rate:	8.13%
    RTS_CTS_rate:	88.48%
  DATA_fail_rate:	0.00%
all_success_rate:	92.31%

send_time_vec:	1.110666	4.214665
send_time_vec:	1.134525	4.267924
send_time_vec:	1.167354	4.256328
send_time_vec:	1.184774	4.695962
send_time_vec:	1.246519	4.593111
send_time_vec:	1.272089	5.702874
send_time_vec:	1.292190	5.494660
send_time_vec:	1.321981	6.928427
send_time_vec:	1.341623	7.830539
send_time_vec:	1.358069	7.356366
send_time_vec:	1.389845	7.183334
send_time_vec:	1.421512	6.754562
send_time_vec:	1.457561	7.089317
send_time_vec:	1.483997	6.932165
send_time_vec:	1.528681	7.555264
send_time_vec:	1.549019	8.104416
send_time_vec:	1.619929	8.111633
send_time_vec:	1.644497	8.661810
send_time_vec:	1.683347	8.454046
send_time_vec:	1.706884	8.361416
send_time_vec:	1.757781	7.780382
send_time_vec:	1.786575	7.302477
send_time_vec:	1.842899	6.904310
send_time_vec:	1.880914	6.600914
send_time_vec:	1.918908	6.297942
send_time_vec:	1.956242	6.012842
send_time_vec:	1.994517	5.813379
send_time_vec:	2.032851	5.646348
send_time_vec:	2.072526	5.430197
send_time_vec:	2.112160	5.286064
send_time_vec:	2.151955	5.179947
send_time_vec:	2.191509	5.067095
send_time_vec:	2.231484	4.980850
send_time_vec:	2.272278	4.905385
send_time_vec:	2.311882	4.809353
send_time_vec:	2.350957	4.710324
send_time_vec:	2.390211	4.673674
send_time_vec:	2.412054	4.601606
send_time_vec:	2.463852	4.563545
send_time_vec:	2.503506	4.542742
send_time_vec:	2.543720	4.532040
send_time_vec:	2.582015	4.460175
send_time_vec:	2.620989	4.409793
send_time_vec:	2.660604	4.395708
send_time_vec:	2.700038	4.353384
send_time_vec:	2.738172	4.323851
send_time_vec:	2.775947	4.328008
send_time_vec:	2.814341	4.326646
send_time_vec:	2.852336	4.332955
send_time_vec:	2.889710	4.283474
send_time_vec:	2.927205	4.300178
send_time_vec:	2.965019	4.272295
send_time_vec:	3.000773	4.230396
send_time_vec:	3.037448	4.208735
send_time_vec:	3.074262	4.187281
send_time_vec:	3.111077	4.223509
send_time_vec:	3.146731	4.230208
send_time_vec:	3.182785	4.201070
send_time_vec:	3.218720	4.230574
send_time_vec:	3.254814	4.191389
send_time_vec:	3.290608	4.164603
send_time_vec:	3.324903	4.143665
send_time_vec:	3.359337	4.115344
send_time_vec:	3.393500	4.133500
send_time_vec:	3.421404	4.695696
send_time_vec:	3.436785	4.648808
send_time_vec:	3.492784	5.061593
send_time_vec:	3.512086	6.417714
send_time_vec:	3.560268	6.807886
send_time_vec:	3.579569	7.945720
send_time_vec:	3.608922	7.509952
send_time_vec:	3.638214	7.070844
send_time_vec:	3.670747	6.749124
send_time_vec:	3.704782	6.483064
send_time_vec:	3.747892	6.222317
send_time_vec:	3.783816	5.951662
send_time_vec:	3.820601	5.762340
send_time_vec:	3.858625	5.566683
send_time_vec:	3.896529	5.405482
send_time_vec:	3.934714	5.276932
send_time_vec:	3.972148	5.136950
send_time_vec:	4.009433	4.991966
send_time_vec:	4.048157	4.865105
send_time_vec:	4.087141	4.806601
send_time_vec:	4.124266	4.720410
send_time_vec:	4.160790	4.659993
send_time_vec:	4.197874	4.619627
send_time_vec:	4.233819	4.559308
send_time_vec:	4.268863	4.476528
send_time_vec:	4.304267	4.434095
send_time_vec:	4.340012	4.394467
send_time_vec:	4.374811	4.359792
send_time_vec:	4.403913	5.451978
send_time_vec:	4.437500	5.633364

--------------------------NODE: 13--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	595
        CTS_recv:	518
       CTSC_recv:	22
       DATA_send:	545
        ACK_recv:	540

     RTS(C)_recv:	563
        CTS_send:	514
       CTSC_send:	27
       DATA_recv:	540
        ACK_send:	540

   RetransmitRTS:	44
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	12
 dead_lock(CTSC):	27

	 minSendTime:	3.65　mS
	 avgSendTime:	4.51　mS

	  avg_length:	0.008282443980

   RTS_fail_rate:	7.39%
 RTS_refuse_rate:	2.00%
    RTS_CTS_rate:	90.76%
  DATA_fail_rate:	0.00%
all_success_rate:	91.68%

send_time_vec:	4.566149	3.965395
send_time_vec:	4.600617	4.006959
send_time_vec:	4.634961	4.013327
send_time_vec:	4.670606	4.043900
send_time_vec:	4.707110	4.050652
send_time_vec:	4.742825	4.039061
send_time_vec:	4.778589	4.073919
send_time_vec:	4.815554	4.089420
send_time_vec:	4.851478	4.097984
send_time_vec:	4.895223	4.584211
send_time_vec:	4.907350	4.560927
send_time_vec:	4.949364	4.467554
send_time_vec:	4.985437	4.413854
send_time_vec:	5.006941	4.526005
send_time_vec:	5.054108	4.509999
send_time_vec:	5.075453	4.440994
send_time_vec:	5.109915	4.423116
send_time_vec:	5.162928	4.326973
send_time_vec:	5.191511	4.280848
send_time_vec:	5.236155	4.240490
send_time_vec:	5.272199	4.232677
send_time_vec:	5.308764	4.205841
send_time_vec:	5.344948	4.217360
send_time_vec:	5.382813	4.207440
send_time_vec:	5.419857	4.221261
send_time_vec:	5.456502	4.223354
send_time_vec:	5.494196	4.255187
send_time_vec:	5.531381	4.283041
send_time_vec:	5.568065	4.297413
send_time_vec:	5.604290	4.269990
send_time_vec:	5.641734	4.258495
send_time_vec:	5.677339	4.218438
send_time_vec:	5.713483	4.188388
send_time_vec:	5.749208	4.217095
send_time_vec:	5.784992	4.227215
send_time_vec:	5.820677	4.256070
send_time_vec:	5.856201	4.278818
send_time_vec:	5.890826	4.261224
send_time_vec:	5.915466	4.218329
send_time_vec:	5.972986	4.193047
send_time_vec:	6.005306	4.185926
send_time_vec:	6.038321	4.159445
send_time_vec:	6.061081	4.346286
send_time_vec:	6.094356	4.727584
send_time_vec:	6.128198	4.613397
send_time_vec:	6.157323	4.546485
send_time_vec:	6.182982	4.692449
send_time_vec:	6.226778	4.618156
send_time_vec:	6.254821	5.007788
send_time_vec:	6.278818	4.879079
send_time_vec:	6.326847	4.768958
send_time_vec:	6.363052	4.730104
send_time_vec:	6.399736	4.698607
send_time_vec:	6.437321	4.641047
send_time_vec:	6.473985	4.595683
send_time_vec:	6.510790	4.518490
send_time_vec:	6.547414	4.443447
send_time_vec:	6.587119	4.432785
send_time_vec:	6.626203	4.423456
send_time_vec:	6.664578	4.385294
send_time_vec:	6.702282	4.359403
send_time_vec:	6.739787	4.364249
send_time_vec:	6.777771	4.323489
send_time_vec:	6.815576	4.312825
send_time_vec:	6.852480	4.270995
send_time_vec:	6.889005	4.274394
send_time_vec:	6.925529	4.244869
send_time_vec:	6.962374	4.231535
send_time_vec:	6.999838	4.224868
send_time_vec:	7.036583	4.246535
send_time_vec:	7.073447	4.245495
send_time_vec:	7.109932	4.262085
send_time_vec:	7.146316	4.264102
send_time_vec:	7.183121	4.290867
send_time_vec:	7.209393	4.513815
send_time_vec:	7.238054	4.469367
send_time_vec:	7.286142	4.564605
send_time_vec:	7.305697	4.503809
send_time_vec:	7.334332	4.450613
send_time_vec:	7.372575	4.439068
send_time_vec:	7.407580	4.418966
send_time_vec:	7.444004	4.428877
send_time_vec:	7.479689	4.427550
send_time_vec:	7.516033	4.366390
send_time_vec:	7.553328	4.312875
send_time_vec:	7.589512	4.306050
send_time_vec:	7.624857	4.277579
send_time_vec:	7.661741	4.275167
send_time_vec:	7.697566	4.285557
send_time_vec:	7.732090	4.274649
send_time_vec:	7.766815	4.235105
send_time_vec:	7.802279	4.255505
send_time_vec:	7.836824	4.243355
send_time_vec:	7.860427	4.255224
send_time_vec:	7.896296	4.888923
send_time_vec:	7.941733	5.220912
send_time_vec:	7.966756	5.315128
send_time_vec:	8.002134	5.577842
send_time_vec:	8.036839	5.387903
send_time_vec:	8.062852	5.456249
send_time_vec:	8.104338	5.286510
send_time_vec:	8.139043	5.115490
send_time_vec:	8.175307	4.968347
send_time_vec:	8.211492	4.844598
send_time_vec:	8.248936	4.753818
send_time_vec:	8.284841	4.664386
send_time_vec:	8.322105	4.598634
send_time_vec:	8.359230	4.576101
send_time_vec:	8.395654	4.523885
send_time_vec:	8.433679	4.513197
send_time_vec:	8.471073	4.473846
send_time_vec:	8.508438	4.421914
send_time_vec:	8.544962	4.398974
send_time_vec:	8.582427	4.336402
send_time_vec:	8.619111	4.354153
send_time_vec:	8.655776	4.309685
send_time_vec:	8.692360	4.275776
send_time_vec:	8.727525	4.283606
send_time_vec:	8.763949	4.265458
send_time_vec:	8.798574	4.242079
send_time_vec:	8.834818	4.271623
send_time_vec:	8.870063	4.242475
send_time_vec:	8.905227	4.219471
send_time_vec:	8.940015	4.194342
send_time_vec:	8.983218	4.164856
send_time_vec:	9.012765	4.531473
send_time_vec:	9.034991	4.457346
send_time_vec:	9.051774	4.459985
send_time_vec:	9.081481	4.359295
send_time_vec:	9.119523	4.341691
send_time_vec:	9.162175	4.316289
send_time_vec:	9.190749	4.289063
send_time_vec:	9.223352	4.267740
send_time_vec:	9.251673	4.229083
send_time_vec:	9.308749	4.632567
send_time_vec:	9.336608	4.595808
send_time_vec:	9.369075	4.500645
send_time_vec:	9.397872	4.445377
send_time_vec:	9.427509	4.589889
send_time_vec:	9.452294	4.578466
send_time_vec:	9.496303	4.500972
send_time_vec:	9.534557	4.453166
send_time_vec:	9.573052	4.398836
send_time_vec:	9.610406	4.386297
send_time_vec:	9.648981	4.340327
send_time_vec:	9.687855	4.320103
send_time_vec:	9.727590	4.327409
send_time_vec:	9.767364	4.336301
send_time_vec:	9.807159	4.354083
send_time_vec:	9.846313	4.339642
send_time_vec:	9.884818	4.322008
send_time_vec:	9.923112	4.306578
send_time_vec:	9.962927	4.315577
send_time_vec:	10.001321	4.268452
send_time_vec:	10.039056	4.257219
send_time_vec:	10.077350	4.274890
send_time_vec:	10.116345	4.262853
send_time_vec:	10.154239	4.282321
send_time_vec:	10.191434	4.274356
send_time_vec:	10.229128	4.289888
send_time_vec:	10.265843	4.303478
send_time_vec:	10.302477	4.277871
send_time_vec:	10.339792	4.255464
send_time_vec:	10.376326	4.230860
send_time_vec:	10.413101	4.224331
send_time_vec:	10.449855	4.223619
send_time_vec:	10.485930	4.240497
send_time_vec:	10.521224	4.212765
send_time_vec:	10.556879	4.213501
send_time_vec:	10.591633	4.199145
send_time_vec:	10.626787	4.234084
send_time_vec:	10.662162	4.224656
send_time_vec:	10.680979	4.193907
send_time_vec:	10.729363	4.177003
send_time_vec:	10.764580	4.182212
send_time_vec:	10.801091	4.194270
send_time_vec:	10.820566	4.179822
send_time_vec:	10.883715	4.589482
send_time_vec:	10.927662	4.528133
send_time_vec:	10.952402	4.428954
send_time_vec:	10.990007	4.642897
send_time_vec:	11.023519	4.599873
send_time_vec:	11.059313	4.547228
send_time_vec:	11.094658	4.473664
send_time_vec:	11.129992	4.411796
send_time_vec:	11.166747	4.417662
send_time_vec:	11.203221	4.370296
send_time_vec:	11.239196	4.326351
send_time_vec:	11.274290	4.302900
send_time_vec:	11.309384	4.277380
send_time_vec:	11.344159	4.252551
send_time_vec:	11.378673	4.253326
send_time_vec:	11.411961	4.276505
send_time_vec:	11.445622	4.646586
send_time_vec:	11.480125	4.833331
send_time_vec:	11.518904	4.784011
send_time_vec:	11.555439	4.725856
send_time_vec:	11.591133	4.672472
send_time_vec:	11.627748	4.648261
send_time_vec:	11.663862	4.597077
send_time_vec:	11.700237	4.579791
send_time_vec:	11.737931	4.554667
send_time_vec:	11.773766	4.535184
send_time_vec:	11.809190	4.468137
send_time_vec:	11.844905	4.399471
send_time_vec:	11.881199	4.389390
send_time_vec:	11.918494	4.353069
send_time_vec:	11.953828	4.321288
send_time_vec:	11.991083	4.275981
send_time_vec:	12.026937	4.228838
send_time_vec:	12.061732	4.217588
send_time_vec:	12.097226	4.212745
send_time_vec:	12.132841	4.196008
send_time_vec:	12.169207	4.233864
send_time_vec:	12.200608	4.199488
send_time_vec:	12.235109	4.174409
send_time_vec:	12.268268	4.202466
send_time_vec:	12.300604	4.192017
send_time_vec:	12.319817	4.182874
send_time_vec:	12.362317	4.182374
send_time_vec:	12.398462	4.199438
send_time_vec:	12.434426	4.214369
send_time_vec:	12.469711	4.194934
send_time_vec:	12.507455	4.215429
send_time_vec:	12.542860	4.235863
send_time_vec:	12.580184	4.261243
send_time_vec:	12.616519	4.258452
send_time_vec:	12.652883	4.243510
send_time_vec:	12.688167	4.227936
send_time_vec:	12.724112	4.241809
send_time_vec:	12.760316	4.246449
send_time_vec:	12.795661	4.218009
send_time_vec:	12.832385	4.230625
send_time_vec:	12.867770	4.211665
send_time_vec:	12.902994	4.235075
send_time_vec:	12.938052	4.359664
send_time_vec:	12.957147	4.819309
send_time_vec:	13.001185	4.714265
send_time_vec:	13.043604	4.629852
send_time_vec:	13.092389	4.555992
send_time_vec:	13.127713	4.498865
send_time_vec:	13.154747	4.867170
send_time_vec:	13.190890	4.786147
send_time_vec:	13.227284	4.677752
send_time_vec:	13.263099	4.587907
send_time_vec:	13.298793	4.519293
send_time_vec:	13.336528	4.451756
send_time_vec:	13.372862	4.407663
send_time_vec:	13.408877	4.406581
send_time_vec:	13.445631	4.403135
send_time_vec:	13.482706	4.342621
send_time_vec:	13.520080	4.289671
send_time_vec:	13.558585	4.300841
send_time_vec:	13.595339	4.295615
send_time_vec:	13.632834	4.278543
send_time_vec:	13.669528	4.241106
send_time_vec:	13.705083	4.260848
send_time_vec:	13.742257	4.278124
send_time_vec:	13.777092	4.235741
send_time_vec:	13.813286	4.221156
send_time_vec:	13.849761	4.250895
send_time_vec:	13.885655	4.219417
send_time_vec:	13.921190	4.231874
send_time_vec:	13.947397	4.207775
send_time_vec:	13.978168	4.174188
send_time_vec:	14.002895	4.162300
send_time_vec:	14.028939	4.131899
send_time_vec:	14.059482	5.833623
send_time_vec:	14.092006	7.926969

--------------------------NODE: 16--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	469
        CTS_recv:	396
       CTSC_recv:	29
       DATA_send:	431
        ACK_recv:	425

     RTS(C)_recv:	471
        CTS_send:	410
       CTSC_send:	23
       DATA_recv:	430
        ACK_send:	430

   RetransmitRTS:	29
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0

  refuse(no CTS):	18
 dead_lock(CTSC):	23

	 minSendTime:	3.71　mS
	 avgSendTime:	5.02　mS

	  avg_length:	0.007705411520

   RTS_fail_rate:	6.18%
 RTS_refuse_rate:	3.41%
    RTS_CTS_rate:	90.62%
  DATA_fail_rate:	0.00%
all_success_rate:	92.39%

send_time_vec:	14.191962	8.156184
send_time_vec:	14.231972	7.671539
send_time_vec:	14.267876	7.199974
send_time_vec:	14.303379	6.789854
send_time_vec:	14.340003	6.500998
send_time_vec:	14.376087	6.203249
send_time_vec:	14.413371	5.945218
send_time_vec:	14.449955	5.689440
send_time_vec:	14.486299	5.533134
send_time_vec:	14.521723	5.398866
send_time_vec:	14.556927	5.248881
send_time_vec:	14.592931	5.082643
send_time_vec:	14.627955	4.977185
send_time_vec:	14.646840	4.892409
send_time_vec:	14.667643	6.411905
send_time_vec:	14.711414	9.397654
send_time_vec:	14.749113	11.988942
send_time_vec:	14.776062	13.012769
send_time_vec:	14.825658	11.941042
send_time_vec:	14.861132	10.940781
send_time_vec:	14.897106	10.110551
send_time_vec:	14.933000	9.344100
send_time_vec:	14.969654	8.705954
send_time_vec:	15.005487	8.145077
send_time_vec:	15.042221	7.624308
send_time_vec:	15.079775	7.216135
send_time_vec:	15.118129	6.836483
send_time_vec:	15.155703	6.531787
send_time_vec:	15.193717	6.207677
send_time_vec:	15.232481	5.966581
send_time_vec:	15.270415	5.783121
send_time_vec:	15.308589	5.605093
send_time_vec:	15.345663	5.411818
send_time_vec:	15.383357	5.230202
send_time_vec:	15.420751	5.138787
send_time_vec:	15.458125	5.033799
send_time_vec:	15.494399	4.904433
send_time_vec:	15.531572	4.811238
send_time_vec:	15.567626	4.747192
send_time_vec:	15.603280	4.703650
send_time_vec:	15.638894	4.678051
send_time_vec:	15.674528	4.648152
send_time_vec:	15.709922	4.629489
send_time_vec:	15.735577	4.570393
send_time_vec:	15.763341	4.526449
send_time_vec:	15.788250	4.502998
send_time_vec:	15.816349	4.477478
send_time_vec:	15.844629	4.533648
send_time_vec:	15.904237	4.453795
send_time_vec:	15.940091	4.394424
send_time_vec:	15.975965	4.407473
send_time_vec:	16.011919	4.411391
send_time_vec:	16.048973	4.394819
send_time_vec:	16.085827	4.407817
send_time_vec:	16.122401	4.391690
send_time_vec:	16.159875	4.395079
send_time_vec:	16.197189	4.365543
send_time_vec:	16.234573	4.337199
send_time_vec:	16.271287	4.302398
send_time_vec:	16.308280	4.301946
send_time_vec:	16.344134	4.284050
send_time_vec:	16.379748	4.275890
send_time_vec:	16.416782	4.248750
send_time_vec:	16.453576	4.280002
send_time_vec:	16.490150	4.289847
send_time_vec:	16.526144	4.260960
send_time_vec:	16.562778	4.290684
send_time_vec:	16.598612	4.276692
send_time_vec:	16.633866	4.231949
send_time_vec:	16.669660	4.192798
send_time_vec:	16.705179	4.168540
send_time_vec:	16.727359	4.195256
send_time_vec:	16.771579	4.137690
send_time_vec:	16.795920	4.170761
send_time_vec:	16.829093	4.935585
send_time_vec:	16.857128	6.899554
send_time_vec:	16.903244	6.523949
send_time_vec:	16.939068	6.263294
send_time_vec:	16.974592	6.000220
send_time_vec:	17.009436	5.765031
send_time_vec:	17.045380	5.556739
send_time_vec:	17.082064	5.374483
send_time_vec:	17.118048	5.190009
send_time_vec:	17.155272	5.066093
send_time_vec:	17.192156	4.985167
send_time_vec:	17.230079	4.919355
send_time_vec:	17.267653	4.829270
send_time_vec:	17.303977	4.715445
send_time_vec:	17.340261	4.655847
send_time_vec:	17.377425	4.591198
send_time_vec:	17.414969	4.527131
send_time_vec:	17.450833	4.463571
