Fri Oct  7 15:30:11 CST 2016
        ACK_send:	2305

   RetransmitRTS:	1058
  RetransmitDATA:	72
      RTS droped:	8
     DATA droped:	2
  refuse(no CTS):	851
 dead_lock(CTSC):	530

minSendTime:	3.63　mS
avgSendTime:	8.59　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.20%
 RTS_refuse_rate:	17.03%
    RTS_CTS_rate:	60.40%
  DATA_fail_rate:	2.61%
all_success_rate:	59.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	1578
        CTS_recv:	783
       CTSC_recv:	155
       DATA_send:	1318
        ACK_recv:	928

     RTS(C)_recv:	1261
        CTS_send:	777
       CTSC_send:	166
       DATA_recv:	928
        ACK_send:	928

   RetransmitRTS:	456
  RetransmitDATA:	9
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	216
 dead_lock(CTSC):	166

minSendTime:	3.63　mS
avgSendTime:	4.96　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	28.90%
 RTS_refuse_rate:	16.40%
    RTS_CTS_rate:	59.44%
  DATA_fail_rate:	0.68%
all_success_rate:	52.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	2193
        CTS_recv:	855
       CTSC_recv:	423
       DATA_send:	1669
        ACK_recv:	1165

     RTS(C)_recv:	2158
        CTS_send:	863
       CTSC_send:	396
       DATA_recv:	1176
        ACK_send:	1176

   RetransmitRTS:	591
  RetransmitDATA:	112
      RTS droped:	1
     DATA droped:	3
  refuse(no CTS):	590
 dead_lock(CTSC):	396

minSendTime:	3.64　mS
avgSendTime:	9.18　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	26.95%
 RTS_refuse_rate:	20.22%
    RTS_CTS_rate:	58.28%
  DATA_fail_rate:	6.71%
all_success_rate:	51.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	2958
        CTS_recv:	1424
       CTSC_recv:	526
       DATA_send:	2329
        ACK_recv:	1902

     RTS(C)_recv:	2839
        CTS_send:	1528
       CTSC_send:	496
       DATA_recv:	1892
        ACK_send:	1892

   RetransmitRTS:	595
  RetransmitDATA:	40
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	457
 dead_lock(CTSC):	496

minSendTime:	3.58　mS
avgSendTime:	6.75　mS

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	20.11%
 RTS_refuse_rate:	17.48%
    RTS_CTS_rate:	65.92%
  DATA_fail_rate:	1.72%
all_success_rate:	65.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	3083
        CTS_recv:	1650
       CTSC_recv:	263
       DATA_send:	2317
        ACK_recv:	1882

     RTS(C)_recv:	2742
        CTS_send:	1619
       CTSC_send:	308
       DATA_recv:	1897
        ACK_send:	1897

   RetransmitRTS:	820
  RetransmitDATA:	29
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	438
 dead_lock(CTSC):	308

minSendTime:	3.63　mS
avgSendTime:	6.41　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.60%
 RTS_refuse_rate:	15.47%
    RTS_CTS_rate:	62.05%
  DATA_fail_rate:	1.25%
all_success_rate:	59.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	3881
        CTS_recv:	1879
       CTSC_recv:	304
       DATA_send:	2590
        ACK_recv:	2127

     RTS(C)_recv:	3838
        CTS_send:	1880
       CTSC_send:	382
       DATA_recv:	2146
        ACK_send:	2146

   RetransmitRTS:	1374
  RetransmitDATA:	56
      RTS droped:	6
     DATA droped:	1
  refuse(no CTS):	970
 dead_lock(CTSC):	382

minSendTime:	3.63　mS
avgSendTime:	8.52　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	35.40%
 RTS_refuse_rate:	12.92%
    RTS_CTS_rate:	56.25%
  DATA_fail_rate:	2.16%
all_success_rate:	53.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	3104
        CTS_recv:	1376
       CTSC_recv:	325
       DATA_send:	2123
        ACK_recv:	1602

     RTS(C)_recv:	3167
        CTS_send:	1322
       CTSC_send:	381
       DATA_recv:	1637
        ACK_send:	1637

   RetransmitRTS:	1109
  RetransmitDATA:	97
      RTS droped:	11
     DATA droped:	2
  refuse(no CTS):	887
 dead_lock(CTSC):	381

minSendTime:	3.63　mS
avgSendTime:	11.08　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	35.73%
 RTS_refuse_rate:	14.74%
    RTS_CTS_rate:	54.80%
  DATA_fail_rate:	4.57%
all_success_rate:	49.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	1599
        CTS_recv:	874
       CTSC_recv:	129
       DATA_send:	1397
        ACK_recv:	971

     RTS(C)_recv:	1530
        CTS_send:	908
       CTSC_send:	145
       DATA_recv:	1006
        ACK_send:	1006

   RetransmitRTS:	494
  RetransmitDATA:	31
      RTS droped:	10
     DATA droped:	1
  refuse(no CTS):	253
 dead_lock(CTSC):	145

minSendTime:	3.63　mS
avgSendTime:	6.67　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.89%
 RTS_refuse_rate:	9.23%
    RTS_CTS_rate:	62.73%
  DATA_fail_rate:	2.22%
all_success_rate:	51.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	1736
        CTS_recv:	911
       CTSC_recv:	178
       DATA_send:	1474
        ACK_recv:	1084

     RTS(C)_recv:	1608
        CTS_send:	904
       CTSC_send:	198
       DATA_recv:	1084
        ACK_send:	1084

   RetransmitRTS:	503
  RetransmitDATA:	3
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	273
 dead_lock(CTSC):	198

minSendTime:	3.63　mS
avgSendTime:	5.44　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.97%
 RTS_refuse_rate:	11.68%
    RTS_CTS_rate:	62.73%
  DATA_fail_rate:	0.20%
all_success_rate:	54.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	2484
        CTS_recv:	1419
       CTSC_recv:	166
       DATA_send:	1997
        ACK_recv:	1512

     RTS(C)_recv:	2239
        CTS_send:	1344
       CTSC_send:	213
       DATA_recv:	1545
        ACK_send:	1545

   RetransmitRTS:	690
  RetransmitDATA:	70
      RTS droped:	7
     DATA droped:	4
  refuse(no CTS):	398
 dead_lock(CTSC):	213

minSendTime:	3.59　mS
avgSendTime:	6.94　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	27.78%
 RTS_refuse_rate:	11.65%
    RTS_CTS_rate:	63.81%
  DATA_fail_rate:	3.51%
all_success_rate:	56.27%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	2269
        CTS_recv:	1288
       CTSC_recv:	204
       DATA_send:	1905
        ACK_recv:	1465

     RTS(C)_recv:	2043
        CTS_send:	1315
       CTSC_send:	217
       DATA_recv:	1498
        ACK_send:	1498

   RetransmitRTS:	554
  RetransmitDATA:	22
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	273
 dead_lock(CTSC):	217

minSendTime:	3.58　mS
avgSendTime:	6.48　mS

       avg_whole:	0.49
       max_whole:	5
   RTS_fail_rate:	24.42%
 RTS_refuse_rate:	13.00%
    RTS_CTS_rate:	65.76%
  DATA_fail_rate:	1.15%
all_success_rate:	59.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	3480
        CTS_recv:	1992
       CTSC_recv:	320
       DATA_send:	2714
        ACK_recv:	2263

     RTS(C)_recv:	3344
        CTS_send:	1975
       CTSC_send:	352
       DATA_recv:	2294
        ACK_send:	2294

   RetransmitRTS:	822
  RetransmitDATA:	47
      RTS droped:	8
     DATA droped:	1
  refuse(no CTS):	529
 dead_lock(CTSC):	352

minSendTime:	3.63　mS
avgSendTime:	6.22　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	23.62%
 RTS_refuse_rate:	13.02%
    RTS_CTS_rate:	66.44%
  DATA_fail_rate:	1.73%
all_success_rate:	64.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	3154
        CTS_recv:	1493
       CTSC_recv:	439
       DATA_send:	2331
        ACK_recv:	1873

     RTS(C)_recv:	2887
        CTS_send:	1547
       CTSC_send:	438
       DATA_recv:	1919
        ACK_send:	1919

   RetransmitRTS:	881
  RetransmitDATA:	56
      RTS droped:	6
     DATA droped:	3
  refuse(no CTS):	527
 dead_lock(CTSC):	438

minSendTime:	3.59　mS
avgSendTime:	7.50　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.93%
 RTS_refuse_rate:	15.00%
    RTS_CTS_rate:	61.26%
  DATA_fail_rate:	2.40%
all_success_rate:	58.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	32324
        CTS_recv:	8161
       CTSC_recv:	0
       DATA_send:	8589
        ACK_recv:	7697

     RTS(C)_recv:	6847
        CTS_send:	6734
       CTSC_send:	1
       DATA_recv:	6685
        ACK_send:	6685

   RetransmitRTS:	17158
  RetransmitDATA:	464
      RTS droped:	94
     DATA droped:	3
  refuse(no CTS):	0
 dead_lock(CTSC):	1

minSendTime:	3.63　mS
avgSendTime:	19.24　mS

       avg_whole:	0.06
       max_whole:	6
   RTS_fail_rate:	53.08%
 RTS_refuse_rate:	46.19%
    RTS_CTS_rate:	25.25%
  DATA_fail_rate:	5.40%
all_success_rate:	29.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	126
        CTS_recv:	65
       CTSC_recv:	6
       DATA_send:	444
        ACK_recv:	71

     RTS(C)_recv:	89
        CTS_send:	63
       CTSC_send:	10
       DATA_recv:	72
        ACK_send:	72

   RetransmitRTS:	38
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	15
 dead_lock(CTSC):	10

minSendTime:	3.85　mS
avgSendTime:	4.94　mS

       avg_whole:	0.00
       max_whole:	2
   RTS_fail_rate:	30.16%
 RTS_refuse_rate:	19.32%
    RTS_CTS_rate:	56.35%
  DATA_fail_rate:	0.00%
all_success_rate:	14.73%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	156
        CTS_recv:	53
       CTSC_recv:	2
       DATA_send:	436
        ACK_recv:	55

     RTS(C)_recv:	120
        CTS_send:	50
       CTSC_send:	7
       DATA_recv:	57
        ACK_send:	57

   RetransmitRTS:	82
  RetransmitDATA:	0
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	49
 dead_lock(CTSC):	7

minSendTime:	3.92　mS
avgSendTime:	13.82　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	52.56%
 RTS_refuse_rate:	25.68%
    RTS_CTS_rate:	35.26%
  DATA_fail_rate:	0.00%
all_success_rate:	10.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	12035
        CTS_recv:	7036
       CTSC_recv:	0
       DATA_send:	7215
        ACK_recv:	6961

     RTS(C)_recv:	7122
        CTS_send:	7099
       CTSC_send:	1
       DATA_recv:	7094
        ACK_send:	7094

   RetransmitRTS:	3926
  RetransmitDATA:	75
      RTS droped:	36
     DATA droped:	0
  refuse(no CTS):	2
 dead_lock(CTSC):	1

       avg_whole:	0.00
       max_whole:	56
   RTS_fail_rate:	32.62%
 RTS_refuse_rate:	13.23%
    RTS_CTS_rate:	58.46%
  DATA_fail_rate:	1.04%
all_success_rate:	62.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

velocity: 5 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	1984
        CTS_recv:	1197
       CTSC_recv:	206
       DATA_send:	1725
        ACK_recv:	1381

     RTS(C)_recv:	1876
        CTS_send:	1219
       CTSC_send:	193
       DATA_recv:	1400
        ACK_send:	1400

   RetransmitRTS:	394
  RetransmitDATA:	15
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	215
 dead_lock(CTSC):	193

minSendTime:	3.59　mS
avgSendTime:	5.29　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	19.86%
 RTS_refuse_rate:	11.76%
    RTS_CTS_rate:	70.72%
  DATA_fail_rate:	0.87%
all_success_rate:	65.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	2463
        CTS_recv:	1108
       CTSC_recv:	515
       DATA_send:	1931
        ACK_recv:	1602

     RTS(C)_recv:	2529
        CTS_send:	1275
       CTSC_send:	434
       DATA_recv:	1617
        ACK_send:	1617

   RetransmitRTS:	461
  RetransmitDATA:	18
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	420
 dead_lock(CTSC):	434

minSendTime:	3.58　mS
avgSendTime:	8.55　mS

       avg_whole:	0.01
       max_whole:	19
   RTS_fail_rate:	18.72%
 RTS_refuse_rate:	18.93%
    RTS_CTS_rate:	65.90%
  DATA_fail_rate:	0.93%
all_success_rate:	66.97%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	1581
        CTS_recv:	830
       CTSC_recv:	123
       DATA_send:	1287
        ACK_recv:	916

     RTS(C)_recv:	1754
        CTS_send:	851
       CTSC_send:	142
       DATA_recv:	939
        ACK_send:	939

   RetransmitRTS:	515
  RetransmitDATA:	36
      RTS droped:	5
     DATA droped:	2
  refuse(no CTS):	393
 dead_lock(CTSC):	142

minSendTime:	3.64　mS
avgSendTime:	9.51　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	32.57%
 RTS_refuse_rate:	10.60%
    RTS_CTS_rate:	60.28%
  DATA_fail_rate:	2.80%
all_success_rate:	50.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	3643
        CTS_recv:	1888
       CTSC_recv:	343
       DATA_send:	2552
        ACK_recv:	2159

     RTS(C)_recv:	3460
        CTS_send:	1862
       CTSC_send:	401
       DATA_recv:	2163
        ACK_send:	2163

   RetransmitRTS:	1013
  RetransmitDATA:	70
      RTS droped:	5
     DATA droped:	1
  refuse(no CTS):	683
 dead_lock(CTSC):	401

minSendTime:	3.63　mS
avgSendTime:	7.10　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.81%
 RTS_refuse_rate:	15.17%
    RTS_CTS_rate:	61.24%
  DATA_fail_rate:	2.74%
all_success_rate:	60.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	972
        CTS_recv:	485
       CTSC_recv:	46
       DATA_send:	834
        ACK_recv:	521

     RTS(C)_recv:	779
        CTS_send:	445
       CTSC_send:	77
       DATA_recv:	515
        ACK_send:	515

   RetransmitRTS:	323
  RetransmitDATA:	10
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	126
 dead_lock(CTSC):	77

minSendTime:	3.63　mS
avgSendTime:	4.98　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	33.23%
 RTS_refuse_rate:	18.18%
    RTS_CTS_rate:	54.63%
  DATA_fail_rate:	1.20%
all_success_rate:	45.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	2002
        CTS_recv:	955
       CTSC_recv:	141
       DATA_send:	1452
        ACK_recv:	1053

     RTS(C)_recv:	2204
        CTS_send:	915
       CTSC_send:	207
       DATA_recv:	1097
        ACK_send:	1097

   RetransmitRTS:	674
  RetransmitDATA:	43
      RTS droped:	10
     DATA droped:	1
  refuse(no CTS):	587
 dead_lock(CTSC):	207

minSendTime:	3.63　mS
avgSendTime:	9.69　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	33.67%
 RTS_refuse_rate:	17.47%
    RTS_CTS_rate:	54.75%
  DATA_fail_rate:	2.96%
all_success_rate:	49.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	217
        CTS_recv:	96
       CTSC_recv:	23
       DATA_send:	435
        ACK_recv:	114

     RTS(C)_recv:	211
        CTS_send:	109
       CTSC_send:	17
       DATA_recv:	124
        ACK_send:	124

   RetransmitRTS:	59
  RetransmitDATA:	5
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	49
 dead_lock(CTSC):	17

minSendTime:	3.67　mS
avgSendTime:	9.50　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	27.19%
 RTS_refuse_rate:	24.68%
    RTS_CTS_rate:	54.84%
  DATA_fail_rate:	1.15%
all_success_rate:	23.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	2284
        CTS_recv:	1011
       CTSC_recv:	329
       DATA_send:	1667
        ACK_recv:	1301

     RTS(C)_recv:	1917
        CTS_send:	1096
       CTSC_send:	323
       DATA_recv:	1341
        ACK_send:	1341

   RetransmitRTS:	719
  RetransmitDATA:	37
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	351
 dead_lock(CTSC):	323

minSendTime:	3.58　mS
avgSendTime:	6.68　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	31.48%
 RTS_refuse_rate:	14.38%
    RTS_CTS_rate:	58.67%
  DATA_fail_rate:	2.22%
all_success_rate:	54.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	1931
        CTS_recv:	831
       CTSC_recv:	324
       DATA_send:	1483
        ACK_recv:	1118

     RTS(C)_recv:	1830
        CTS_send:	860
       CTSC_send:	283
       DATA_recv:	1127
        ACK_send:	1127

   RetransmitRTS:	509
  RetransmitDATA:	35
      RTS droped:	9
     DATA droped:	2
  refuse(no CTS):	414
 dead_lock(CTSC):	283

minSendTime:	3.59　mS
avgSendTime:	9.31　mS

       avg_whole:	0.06
       max_whole:	4
   RTS_fail_rate:	26.36%
 RTS_refuse_rate:	18.78%
    RTS_CTS_rate:	59.81%
  DATA_fail_rate:	2.36%
all_success_rate:	56.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	2186
        CTS_recv:	1005
       CTSC_recv:	249
       DATA_send:	1586
        ACK_recv:	1196

     RTS(C)_recv:	1999
        CTS_send:	1015
       CTSC_send:	250
       DATA_recv:	1228
        ACK_send:	1228

   RetransmitRTS:	699
  RetransmitDATA:	56
      RTS droped:	13
     DATA droped:	3
  refuse(no CTS):	465
 dead_lock(CTSC):	250

minSendTime:	3.63　mS
avgSendTime:	10.00　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	31.98%
 RTS_refuse_rate:	15.67%
    RTS_CTS_rate:	57.37%
  DATA_fail_rate:	3.53%
all_success_rate:	52.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	3243
        CTS_recv:	1519
       CTSC_recv:	396
       DATA_send:	2241
        ACK_recv:	1885

     RTS(C)_recv:	3151
        CTS_send:	1622
       CTSC_send:	416
       DATA_recv:	1929
        ACK_send:	1929

   RetransmitRTS:	912
  RetransmitDATA:	29
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	634
 dead_lock(CTSC):	416

minSendTime:	3.63　mS
avgSendTime:	8.19　mS

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	28.12%
 RTS_refuse_rate:	17.85%
    RTS_CTS_rate:	59.05%
  DATA_fail_rate:	1.29%
all_success_rate:	59.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	2554
        CTS_recv:	1256
       CTSC_recv:	355
       DATA_send:	1955
        ACK_recv:	1589

     RTS(C)_recv:	2427
        CTS_send:	1415
       CTSC_send:	338
       DATA_recv:	1656
        ACK_send:	1656

   RetransmitRTS:	632
  RetransmitDATA:	18
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	348
 dead_lock(CTSC):	338

minSendTime:	3.59　mS
avgSendTime:	6.77　mS

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	24.75%
 RTS_refuse_rate:	16.18%
    RTS_CTS_rate:	63.08%
  DATA_fail_rate:	0.92%
all_success_rate:	61.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	2146
        CTS_recv:	942
       CTSC_recv:	225
       DATA_send:	1517
        ACK_recv:	1101

     RTS(C)_recv:	2310
        CTS_send:	934
       CTSC_send:	231
       DATA_recv:	1143
        ACK_send:	1143

   RetransmitRTS:	722
  RetransmitDATA:	66
      RTS droped:	0
     DATA droped:	4
  refuse(no CTS):	650
 dead_lock(CTSC):	231
