Fri Nov  4 00:39:23 CST 2016
RTS_retransmit_rate:	15.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	12
        CTS_recv:	12
       CTSC_recv:	0
       DATA_send:	121
forward_data_send:	12
backward_ack_send:	9
        ACK_recv:	30

     RTS(C)_recv:	12
        CTS_send:	12
       CTSC_send:	0
       DATA_recv:	32
        ACK_send:	32

   RTS_retransmit:	0
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.13　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	24.79%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	17
        CTS_recv:	15
       CTSC_recv:	0
       DATA_send:	147
forward_data_send:	15
backward_ack_send:	17
        ACK_recv:	52

     RTS(C)_recv:	16
        CTS_send:	15
       CTSC_send:	0
       DATA_recv:	32
        ACK_send:	32

   RTS_retransmit:	2
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.85　mS

  	  avg_length:	0.000039318587

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.24%
all_success_rate:	34.90%

RTS_retransmit_rate:	11.76%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	11
        CTS_recv:	11
       CTSC_recv:	0
       DATA_send:	145
forward_data_send:	11
backward_ack_send:	19
        ACK_recv:	46

     RTS(C)_recv:	11
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	41
        ACK_send:	41

   RTS_retransmit:	0
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.16　mS

  	  avg_length:	0.000099367165

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	31.72%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	16
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	158
forward_data_send:	9
backward_ack_send:	20
        ACK_recv:	56

     RTS(C)_recv:	12
        CTS_send:	8
       CTSC_send:	1
       DATA_recv:	46
        ACK_send:	46

   RTS_retransmit:	7
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	5.03　mS

  	  avg_length:	0.006925343369

RTS_per_forward_data:	1.78

    RTS_CTS_rate:	56.25%
all_success_rate:	33.94%

RTS_retransmit_rate:	43.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	19
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	118
forward_data_send:	8
backward_ack_send:	5
        ACK_recv:	28

     RTS(C)_recv:	9
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	24
        ACK_send:	24

   RTS_retransmit:	10
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.00　mS
	 avgSendTime:	8.62　mS

  	  avg_length:	0.000098253597

RTS_per_forward_data:	2.38

    RTS_CTS_rate:	42.11%
all_success_rate:	21.88%

RTS_retransmit_rate:	52.63%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	53
        CTS_recv:	44
       CTSC_recv:	0
       DATA_send:	151
forward_data_send:	45
backward_ack_send:	8
        ACK_recv:	63

     RTS(C)_recv:	45
        CTS_send:	45
       CTSC_send:	0
       DATA_recv:	62
        ACK_send:	62

   RTS_retransmit:	8
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.33　mS

  	  avg_length:	0.000029982445

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	83.02%
all_success_rate:	39.62%

RTS_retransmit_rate:	15.09%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.89%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	48
        CTS_recv:	34
       CTSC_recv:	0
       DATA_send:	212
forward_data_send:	34
backward_ack_send:	45
        ACK_recv:	105

     RTS(C)_recv:	36
        CTS_send:	36
       CTSC_send:	0
       DATA_recv:	165
        ACK_send:	165

   RTS_retransmit:	14
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.001784545567

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.83%
all_success_rate:	46.46%

RTS_retransmit_rate:	29.17%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	26
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	164
forward_data_send:	26
backward_ack_send:	28
        ACK_recv:	65

     RTS(C)_recv:	26
        CTS_send:	26
       CTSC_send:	0
       DATA_recv:	57
        ACK_send:	57

   RTS_retransmit:	0
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.15　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	39.63%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	26
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	202
forward_data_send:	26
backward_ack_send:	53
        ACK_recv:	102

     RTS(C)_recv:	26
        CTS_send:	25
       CTSC_send:	1
       DATA_recv:	89
        ACK_send:	89

   RTS_retransmit:	0
  DATA_retransmit:	11
backward_ack_retransmit:	11
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.75　mS
	 avgSendTime:	4.18　mS

  	  avg_length:	0.000232430962

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	50.50%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	3
        CTS_recv:	3
       CTSC_recv:	0
       DATA_send:	125
forward_data_send:	3
backward_ack_send:	3
        ACK_recv:	31

     RTS(C)_recv:	3
        CTS_send:	3
       CTSC_send:	0
       DATA_recv:	9
        ACK_send:	9

   RTS_retransmit:	0
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.09　mS

  	  avg_length:	0.000729731456

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	24.80%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	17
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	133
forward_data_send:	10
backward_ack_send:	11
        ACK_recv:	34

     RTS(C)_recv:	11
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	34
        ACK_send:	34

   RTS_retransmit:	7
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.94　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.001997487194

RTS_per_forward_data:	1.70

    RTS_CTS_rate:	58.82%
all_success_rate:	24.29%

RTS_retransmit_rate:	41.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.88%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	44
        CTS_recv:	32
       CTSC_recv:	0
       DATA_send:	190
forward_data_send:	32
backward_ack_send:	38
        ACK_recv:	88

     RTS(C)_recv:	40
        CTS_send:	34
       CTSC_send:	0
       DATA_recv:	84
        ACK_send:	84

   RTS_retransmit:	10
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.34　mS

  	  avg_length:	0.000444547268

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.73%
all_success_rate:	44.00%

RTS_retransmit_rate:	22.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	18
        CTS_recv:	18
       CTSC_recv:	0
       DATA_send:	136
forward_data_send:	18
backward_ack_send:	16
        ACK_recv:	46

     RTS(C)_recv:	18
        CTS_send:	18
       CTSC_send:	0
       DATA_recv:	41
        ACK_send:	41

   RTS_retransmit:	0
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	4.33　mS

  	  avg_length:	0.000008565878

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	33.82%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	42
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	166
forward_data_send:	26
backward_ack_send:	21
        ACK_recv:	69

     RTS(C)_recv:	31
        CTS_send:	27
       CTSC_send:	0
       DATA_recv:	67
        ACK_send:	67

   RTS_retransmit:	16
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	5.80　mS

  	  avg_length:	0.000555298001

RTS_per_forward_data:	1.62

    RTS_CTS_rate:	61.90%
all_success_rate:	37.91%

RTS_retransmit_rate:	38.10%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.76%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	149
        CTS_recv:	74
       CTSC_recv:	2
       DATA_send:	260
forward_data_send:	76
backward_ack_send:	67
        ACK_recv:	161

     RTS(C)_recv:	94
        CTS_send:	80
       CTSC_send:	0
       DATA_recv:	209
        ACK_send:	209

   RTS_retransmit:	69
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.12　mS

  	  avg_length:	0.013195309192

RTS_per_forward_data:	1.96

    RTS_CTS_rate:	51.01%
all_success_rate:	48.94%

RTS_retransmit_rate:	46.31%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	408
        CTS_recv:	265
       CTSC_recv:	0
       DATA_send:	409
forward_data_send:	266
backward_ack_send:	0
        ACK_recv:	292

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	243
        ACK_send:	243

   RTS_retransmit:	139
  DATA_retransmit:	14
backward_ack_retransmit:	9
forward_data_retransmit:	5

      RTS_drop:	16
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.50　mS

  	  avg_length:	0.000332008462

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	64.95%
all_success_rate:	53.28%

RTS_retransmit_rate:	34.07%
forward_data_retransmit_rate:	1.88%
RTS_drop_rate:	3.92%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	3.748459	1.000000
RTS_ratio_vec:	4.567759	1.000000
RTS_ratio_vec:	5.719031	1.450000
RTS_ratio_vec:	7.459495	1.950000
RTS_ratio_vec:	9.887273	1.200000
RTS_ratio_vec:	11.194868	0.600000
RTS_ratio_vec:	17.006874	1.900000
RTS_ratio_vec:	30.396575	1.250000
RTS_ratio_vec:	32.887084	0.950000
RTS_ratio_vec:	73.311505	1.750000
RTS_ratio_vec:	119.708960	1.600000
RTS_ratio_vec:	187.180512	2.050000
RTS_ratio_vec:	223.291839	1.150000
RTS_ratio_vec:	281.826707	1.600000

--------------------------NODE: 49--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	86
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	2

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	2.33%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 50--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	81
forward_data_send:	0
backward_ack_send:	0
        ACK_recv:	1

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RTS_retransmit:	0
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

  	  avg_length:	0.000000000000

    RTS_CTS_rate:	0.00%
all_success_rate:	1.23%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 51--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	376
forward_data_send:	0
backward_ack_send:	250
        ACK_recv:	279

     RTS(C)_recv:	236
        CTS_send:	223
       CTSC_send:	2
       DATA_recv:	262
        ACK_send:	262

   RTS_retransmit:	0
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

  	  avg_length:	0.001000740280

    RTS_CTS_rate:	0.00%
all_success_rate:	74.20%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%

velocity: 35 random seed: 1
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	109
        CTS_recv:	74
       CTSC_recv:	0
       DATA_send:	518
forward_data_send:	74
backward_ack_send:	57
        ACK_recv:	193

     RTS(C)_recv:	77
        CTS_send:	74
       CTSC_send:	1
       DATA_recv:	189
        ACK_send:	189

   RTS_retransmit:	35
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000187749008

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	67.89%
all_success_rate:	34.90%

RTS_retransmit_rate:	32.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.59%
forward_data_drop_rate:	0.00%


--------------------------NODE: 1--------------------
     RTS(C)_send:	145
        CTS_recv:	94
       CTSC_recv:	1
       DATA_send:	580
forward_data_send:	95
backward_ack_send:	88
        ACK_recv:	255

     RTS(C)_recv:	102
        CTS_send:	101
       CTSC_send:	1
       DATA_recv:	228
        ACK_send:	228

   RTS_retransmit:	49
  DATA_retransmit:	25
backward_ack_retransmit:	24
forward_data_retransmit:	1

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.000123402684

RTS_per_forward_data:	1.53

    RTS_CTS_rate:	65.52%
all_success_rate:	40.54%

RTS_retransmit_rate:	33.79%
forward_data_retransmit_rate:	1.05%
RTS_drop_rate:	4.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 2--------------------
     RTS(C)_send:	117
        CTS_recv:	86
       CTSC_recv:	2
       DATA_send:	550
forward_data_send:	88
backward_ack_send:	71
        ACK_recv:	231

     RTS(C)_recv:	96
        CTS_send:	90
       CTSC_send:	2
       DATA_recv:	219
        ACK_send:	219

   RTS_retransmit:	29
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.81　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.000034447702

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.21%
all_success_rate:	39.90%

RTS_retransmit_rate:	24.79%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 3--------------------
     RTS(C)_send:	107
        CTS_recv:	93
       CTSC_recv:	0
       DATA_send:	556
forward_data_send:	93
backward_ack_send:	73
        ACK_recv:	229

     RTS(C)_recv:	95
        CTS_send:	94
       CTSC_send:	0
       DATA_recv:	213
        ACK_send:	213

   RTS_retransmit:	14
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.66　mS

  	  avg_length:	0.000483227218

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.92%
all_success_rate:	40.18%

RTS_retransmit_rate:	13.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 4--------------------
     RTS(C)_send:	139
        CTS_recv:	88
       CTSC_recv:	0
       DATA_send:	535
forward_data_send:	87
backward_ack_send:	57
        ACK_recv:	224

     RTS(C)_recv:	96
        CTS_send:	90
       CTSC_send:	0
       DATA_recv:	196
        ACK_send:	196

   RTS_retransmit:	44
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.000569402779

RTS_per_forward_data:	1.60

    RTS_CTS_rate:	63.31%
all_success_rate:	38.69%

RTS_retransmit_rate:	31.65%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.88%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	283
        CTS_recv:	169
       CTSC_recv:	1
       DATA_send:	710
forward_data_send:	169
backward_ack_send:	118
        ACK_recv:	367

     RTS(C)_recv:	196
        CTS_send:	165
       CTSC_send:	4
       DATA_recv:	437
        ACK_send:	437

   RTS_retransmit:	102
  DATA_retransmit:	30
backward_ack_retransmit:	21
forward_data_retransmit:	9

      RTS_drop:	7
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	6.05　mS

  	  avg_length:	0.004593250339

RTS_per_forward_data:	1.67

    RTS_CTS_rate:	60.07%
all_success_rate:	45.20%

RTS_retransmit_rate:	36.04%
forward_data_retransmit_rate:	5.33%
RTS_drop_rate:	2.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	95
        CTS_recv:	78
       CTSC_recv:	0
       DATA_send:	537
forward_data_send:	78
