Fri Oct  7 15:29:58 CST 2016
--------------------------NODE: 10--------------------
     RTS(C)_send:	6786
        CTS_recv:	2796
       CTSC_recv:	819
       DATA_send:	3906
        ACK_recv:	3576

     RTS(C)_recv:	5469
        CTS_send:	2843
       CTSC_send:	822
       DATA_recv:	3601
        ACK_send:	3601

   RetransmitRTS:	2362
  RetransmitDATA:	25
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	955
 dead_lock(CTSC):	822

minSendTime:	6.03　mS
avgSendTime:	11.66　mS

       avg_whole:	0.04
       max_whole:	22
   RTS_fail_rate:	34.81%
 RTS_refuse_rate:	18.29%
    RTS_CTS_rate:	53.27%
  DATA_fail_rate:	0.64%
all_success_rate:	57.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	7239
        CTS_recv:	2914
       CTSC_recv:	905
       DATA_send:	4091
        ACK_recv:	3776

     RTS(C)_recv:	5808
        CTS_send:	2892
       CTSC_send:	939
       DATA_recv:	3760
        ACK_send:	3760

   RetransmitRTS:	2514
  RetransmitDATA:	21
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1083
 dead_lock(CTSC):	939

minSendTime:	6.03　mS
avgSendTime:	11.48　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	34.73%
 RTS_refuse_rate:	19.17%
    RTS_CTS_rate:	52.76%
  DATA_fail_rate:	0.51%
all_success_rate:	57.17%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	6678
        CTS_recv:	2952
       CTSC_recv:	838
       DATA_send:	4080
        ACK_recv:	3754

     RTS(C)_recv:	5407
        CTS_send:	3012
       CTSC_send:	797
       DATA_recv:	3758
        ACK_send:	3758

   RetransmitRTS:	2132
  RetransmitDATA:	25
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	825
 dead_lock(CTSC):	797

minSendTime:	6.03　mS
avgSendTime:	10.60　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	31.93%
 RTS_refuse_rate:	16.63%
    RTS_CTS_rate:	56.75%
  DATA_fail_rate:	0.61%
all_success_rate:	60.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	7123
        CTS_recv:	2934
       CTSC_recv:	896
       DATA_send:	4123
        ACK_recv:	3787

     RTS(C)_recv:	5664
        CTS_send:	2955
       CTSC_send:	910
       DATA_recv:	3808
        ACK_send:	3808

   RetransmitRTS:	2274
  RetransmitDATA:	26
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	982
 dead_lock(CTSC):	910

minSendTime:	6.03　mS
avgSendTime:	10.83　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	31.92%
 RTS_refuse_rate:	21.01%
    RTS_CTS_rate:	53.77%
  DATA_fail_rate:	0.63%
all_success_rate:	59.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	6756
        CTS_recv:	2934
       CTSC_recv:	798
       DATA_send:	4027
        ACK_recv:	3668

     RTS(C)_recv:	5270
        CTS_send:	2903
       CTSC_send:	838
       DATA_recv:	3698
        ACK_send:	3698

   RetransmitRTS:	2309
  RetransmitDATA:	45
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	813
 dead_lock(CTSC):	838

minSendTime:	6.03　mS
avgSendTime:	10.49　mS

       avg_whole:	0.03
       max_whole:	11
   RTS_fail_rate:	34.18%
 RTS_refuse_rate:	16.08%
    RTS_CTS_rate:	55.24%
  DATA_fail_rate:	1.12%
all_success_rate:	57.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	7273
        CTS_recv:	2875
       CTSC_recv:	878
       DATA_send:	4047
        ACK_recv:	3690

     RTS(C)_recv:	5524
        CTS_send:	2925
       CTSC_send:	859
       DATA_recv:	3718
        ACK_send:	3718

   RetransmitRTS:	2617
  RetransmitDATA:	43
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1019
 dead_lock(CTSC):	859

minSendTime:	6.03　mS
avgSendTime:	12.00　mS

       avg_whole:	0.02
       max_whole:	56
   RTS_fail_rate:	35.98%
 RTS_refuse_rate:	19.39%
    RTS_CTS_rate:	51.60%
  DATA_fail_rate:	1.06%
all_success_rate:	55.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	5776
        CTS_recv:	2922
       CTSC_recv:	699
       DATA_send:	3931
        ACK_recv:	3602

     RTS(C)_recv:	4995
        CTS_send:	3101
       CTSC_send:	585
       DATA_recv:	3632
        ACK_send:	3632

   RetransmitRTS:	1487
  RetransmitDATA:	8
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	608
 dead_lock(CTSC):	585

minSendTime:	6.03　mS
avgSendTime:	8.13　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	25.74%
 RTS_refuse_rate:	15.57%
    RTS_CTS_rate:	62.69%
  DATA_fail_rate:	0.20%
all_success_rate:	66.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	6276
        CTS_recv:	3069
       CTSC_recv:	731
       DATA_send:	4118
        ACK_recv:	3773

     RTS(C)_recv:	5479
        CTS_send:	3229
       CTSC_send:	638
       DATA_recv:	3813
        ACK_send:	3813

   RetransmitRTS:	1682
  RetransmitDATA:	14
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	812
 dead_lock(CTSC):	638

minSendTime:	6.03　mS
avgSendTime:	8.55　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	26.80%
 RTS_refuse_rate:	17.28%
    RTS_CTS_rate:	60.55%
  DATA_fail_rate:	0.34%
all_success_rate:	65.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	5447
        CTS_recv:	3262
       CTSC_recv:	407
       DATA_send:	3991
        ACK_recv:	3659

     RTS(C)_recv:	4646
        CTS_send:	3325
       CTSC_send:	380
       DATA_recv:	3684
        ACK_send:	3684

   RetransmitRTS:	1211
  RetransmitDATA:	6
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	435
 dead_lock(CTSC):	380

minSendTime:	6.03　mS
avgSendTime:	7.27　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	22.23%
 RTS_refuse_rate:	13.39%
    RTS_CTS_rate:	67.36%
  DATA_fail_rate:	0.15%
all_success_rate:	70.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	5873
        CTS_recv:	3447
       CTSC_recv:	425
       DATA_send:	4221
        ACK_recv:	3864

     RTS(C)_recv:	5120
        CTS_send:	3529
       CTSC_send:	402
       DATA_recv:	3907
        ACK_send:	3907

   RetransmitRTS:	1354
  RetransmitDATA:	6
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	649
 dead_lock(CTSC):	402

minSendTime:	6.03　mS
avgSendTime:	7.22　mS

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	23.05%
 RTS_refuse_rate:	14.32%
    RTS_CTS_rate:	65.93%
  DATA_fail_rate:	0.14%
all_success_rate:	69.31%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	5534
        CTS_recv:	3792
       CTSC_recv:	86
       DATA_send:	4278
        ACK_recv:	3860

     RTS(C)_recv:	4556
        CTS_send:	3702
       CTSC_send:	248
       DATA_recv:	3942
        ACK_send:	3942

   RetransmitRTS:	1335
  RetransmitDATA:	18
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	301
 dead_lock(CTSC):	248

minSendTime:	6.03　mS
avgSendTime:	6.86　mS

       avg_whole:	0.44
       max_whole:	5
   RTS_fail_rate:	24.12%
 RTS_refuse_rate:	7.64%
    RTS_CTS_rate:	70.08%
  DATA_fail_rate:	0.42%
all_success_rate:	68.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	5941
        CTS_recv:	3983
       CTSC_recv:	78
       DATA_send:	4609
        ACK_recv:	4037

     RTS(C)_recv:	5139
        CTS_send:	4021
       CTSC_send:	251
       DATA_recv:	4268
        ACK_send:	4268

   RetransmitRTS:	1426
  RetransmitDATA:	23
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	476
 dead_lock(CTSC):	251

minSendTime:	6.03　mS
avgSendTime:	6.80　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	24.00%
 RTS_refuse_rate:	10.06%
    RTS_CTS_rate:	68.36%
  DATA_fail_rate:	0.50%
all_success_rate:	66.89%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	3268
        CTS_recv:	2190
       CTSC_recv:	7
       DATA_send:	2430
        ACK_recv:	2190

     RTS(C)_recv:	2417
        CTS_send:	2294
       CTSC_send:	20
       DATA_recv:	2313
        ACK_send:	2313

   RetransmitRTS:	784
  RetransmitDATA:	7
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	85
 dead_lock(CTSC):	20

minSendTime:	6.05　mS
avgSendTime:	6.64　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	23.99%
 RTS_refuse_rate:	11.55%
    RTS_CTS_rate:	67.23%
  DATA_fail_rate:	0.29%
all_success_rate:	68.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	3761
        CTS_recv:	2307
       CTSC_recv:	2
       DATA_send:	2529
        ACK_recv:	2307

     RTS(C)_recv:	2625
        CTS_send:	2518
       CTSC_send:	10
       DATA_recv:	2526
        ACK_send:	2526

   RetransmitRTS:	972
  RetransmitDATA:	2
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	72
 dead_lock(CTSC):	10

minSendTime:	6.19　mS
avgSendTime:	6.71　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	25.84%
 RTS_refuse_rate:	17.21%
    RTS_CTS_rate:	61.39%
  DATA_fail_rate:	0.08%
all_success_rate:	65.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:13 ---
num_nodes is set 26

--------------------------NODE: 0--------------------
     RTS(C)_send:	3476
        CTS_recv:	1034
       CTSC_recv:	12
       DATA_send:	1208
        ACK_recv:	1042

     RTS(C)_recv:	1327
        CTS_send:	846
       CTSC_send:	37
       DATA_recv:	873
        ACK_send:	873

   RetransmitRTS:	1819
  RetransmitDATA:	3
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	215
 dead_lock(CTSC):	37

minSendTime:	6.05　mS
avgSendTime:	23.14　mS

       avg_whole:	0.07
       max_whole:	10
   RTS_fail_rate:	52.33%
 RTS_refuse_rate:	36.87%
    RTS_CTS_rate:	30.09%
  DATA_fail_rate:	0.25%
all_success_rate:	34.42%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	5071
        CTS_recv:	1474
       CTSC_recv:	18
       DATA_send:	1648
        ACK_recv:	1479

     RTS(C)_recv:	1607
        CTS_send:	1102
       CTSC_send:	40
       DATA_recv:	1131
        ACK_send:	1131

   RetransmitRTS:	2800
  RetransmitDATA:	10
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	258
 dead_lock(CTSC):	40

minSendTime:	6.03　mS
avgSendTime:	24.83　mS

       avg_whole:	0.47
       max_whole:	5
   RTS_fail_rate:	55.22%
 RTS_refuse_rate:	34.30%
    RTS_CTS_rate:	29.42%
  DATA_fail_rate:	0.61%
all_success_rate:	33.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	2729
        CTS_recv:	1463
       CTSC_recv:	133
       DATA_send:	1747
        ACK_recv:	1588

     RTS(C)_recv:	2907
        CTS_send:	1443
       CTSC_send:	175
       DATA_recv:	1604
        ACK_send:	1604

   RetransmitRTS:	828
  RetransmitDATA:	5
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	483
 dead_lock(CTSC):	175

minSendTime:	6.05　mS
avgSendTime:	13.45　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.34%
 RTS_refuse_rate:	16.04%
    RTS_CTS_rate:	58.48%
  DATA_fail_rate:	0.29%
all_success_rate:	61.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	3324
        CTS_recv:	1893
       CTSC_recv:	124
       DATA_send:	2178
        ACK_recv:	2002

     RTS(C)_recv:	3772
        CTS_send:	1860
       CTSC_send:	175
       DATA_recv:	2022
        ACK_send:	2022

   RetransmitRTS:	972
  RetransmitDATA:	10
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	636
 dead_lock(CTSC):	175

minSendTime:	6.05　mS
avgSendTime:	13.16　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.24%
 RTS_refuse_rate:	14.24%
    RTS_CTS_rate:	60.68%
  DATA_fail_rate:	0.46%
all_success_rate:	63.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	2753
        CTS_recv:	1301
       CTSC_recv:	296
       DATA_send:	1733
        ACK_recv:	1587

     RTS(C)_recv:	2451
        CTS_send:	1335
       CTSC_send:	263
       DATA_recv:	1586
        ACK_send:	1586

   RetransmitRTS:	812
  RetransmitDATA:	7
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	428
 dead_lock(CTSC):	263

minSendTime:	6.03　mS
avgSendTime:	15.33　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	29.50%
 RTS_refuse_rate:	17.72%
    RTS_CTS_rate:	58.01%
  DATA_fail_rate:	0.40%
all_success_rate:	62.36%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	2674
        CTS_recv:	1402
       CTSC_recv:	294
       DATA_send:	1833
        ACK_recv:	1685

     RTS(C)_recv:	2492
        CTS_send:	1443
       CTSC_send:	254
       DATA_recv:	1678
        ACK_send:	1678

   RetransmitRTS:	634
  RetransmitDATA:	8
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	366
 dead_lock(CTSC):	254

minSendTime:	6.03　mS
avgSendTime:	13.50　mS

       avg_whole:	0.03
       max_whole:	4
   RTS_fail_rate:	23.71%
 RTS_refuse_rate:	16.86%
    RTS_CTS_rate:	63.43%
  DATA_fail_rate:	0.44%
all_success_rate:	68.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	2955
        CTS_recv:	1232
       CTSC_recv:	368
       DATA_send:	1744
        ACK_recv:	1584

     RTS(C)_recv:	2495
        CTS_send:	1276
       CTSC_send:	344
       DATA_recv:	1602
        ACK_send:	1602

   RetransmitRTS:	1019
  RetransmitDATA:	12
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	463
 dead_lock(CTSC):	344

minSendTime:	6.03　mS
avgSendTime:	13.58　mS

       avg_whole:	0.00
       max_whole:	13
   RTS_fail_rate:	34.48%
 RTS_refuse_rate:	17.36%
    RTS_CTS_rate:	54.15%
  DATA_fail_rate:	0.69%
all_success_rate:	57.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	2914
        CTS_recv:	1262
       CTSC_recv:	355
       DATA_send:	1757
        ACK_recv:	1601

     RTS(C)_recv:	2550
        CTS_send:	1305
       CTSC_send:	354
       DATA_recv:	1632
        ACK_send:	1632

   RetransmitRTS:	1024
  RetransmitDATA:	7
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	478
 dead_lock(CTSC):	354

minSendTime:	6.03　mS
avgSendTime:	12.83　mS

       avg_whole:	0.00
       max_whole:	12
   RTS_fail_rate:	35.14%
 RTS_refuse_rate:	14.44%
    RTS_CTS_rate:	55.49%
  DATA_fail_rate:	0.40%
all_success_rate:	57.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	3142
        CTS_recv:	1259
       CTSC_recv:	336
       DATA_send:	1729
        ACK_recv:	1580

     RTS(C)_recv:	2457
        CTS_send:	1238
       CTSC_send:	364
       DATA_recv:	1575
        ACK_send:	1575

   RetransmitRTS:	1209
  RetransmitDATA:	9
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	483
 dead_lock(CTSC):	364

minSendTime:	6.03　mS
avgSendTime:	12.77　mS

       avg_whole:	0.01
       max_whole:	15
   RTS_fail_rate:	38.48%
 RTS_refuse_rate:	17.49%
    RTS_CTS_rate:	50.76%
  DATA_fail_rate:	0.52%
all_success_rate:	53.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	3089
        CTS_recv:	1217
       CTSC_recv:	367
       DATA_send:	1724
        ACK_recv:	1559

     RTS(C)_recv:	2424
        CTS_send:	1284
       CTSC_send:	346
       DATA_recv:	1608
        ACK_send:	1608

   RetransmitRTS:	1152
  RetransmitDATA:	14
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	426
 dead_lock(CTSC):	346

minSendTime:	6.05　mS
avgSendTime:	12.11　mS

       avg_whole:	0.01
       max_whole:	14
   RTS_fail_rate:	37.29%
 RTS_refuse_rate:	18.22%
    RTS_CTS_rate:	51.28%
  DATA_fail_rate:	0.81%
all_success_rate:	54.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	3022
        CTS_recv:	1180
       CTSC_recv:	339
       DATA_send:	1642
        ACK_recv:	1504

     RTS(C)_recv:	2235
        CTS_send:	1189
       CTSC_send:	342
       DATA_recv:	1516
        ACK_send:	1516

   RetransmitRTS:	1124
  RetransmitDATA:	8
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	361
 dead_lock(CTSC):	342

minSendTime:	6.03　mS
avgSendTime:	12.01　mS

       avg_whole:	0.03
       max_whole:	35
   RTS_fail_rate:	37.19%
 RTS_refuse_rate:	19.97%
    RTS_CTS_rate:	50.26%
  DATA_fail_rate:	0.49%
all_success_rate:	54.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	3079
        CTS_recv:	1332
       CTSC_recv:	365
       DATA_send:	1823
        ACK_recv:	1687

     RTS(C)_recv:	2509
        CTS_send:	1337
       CTSC_send:	356
       DATA_recv:	1666
        ACK_send:	1666

   RetransmitRTS:	1023
  RetransmitDATA:	7
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	409
 dead_lock(CTSC):	356

minSendTime:	6.03　mS
avgSendTime:	11.59　mS

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	33.23%
 RTS_refuse_rate:	17.46%
    RTS_CTS_rate:	55.12%
  DATA_fail_rate:	0.38%
all_success_rate:	59.28%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	2580
        CTS_recv:	1047
       CTSC_recv:	361
       DATA_send:	1535
        ACK_recv:	1395

     RTS(C)_recv:	2120
        CTS_send:	1093
       CTSC_send:	327
       DATA_recv:	1394
        ACK_send:	1394

   RetransmitRTS:	855
  RetransmitDATA:	6
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	352
 dead_lock(CTSC):	327

minSendTime:	6.03　mS
avgSendTime:	11.31　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	33.14%
 RTS_refuse_rate:	18.38%
    RTS_CTS_rate:	54.57%
  DATA_fail_rate:	0.39%
all_success_rate:	58.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	3217
        CTS_recv:	1413
       CTSC_recv:	389
       DATA_send:	1935
        ACK_recv:	1776

     RTS(C)_recv:	2525
        CTS_send:	1460
       CTSC_send:	368
       DATA_recv:	1801
        ACK_send:	1801

   RetransmitRTS:	1042
  RetransmitDATA:	20
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	365
 dead_lock(CTSC):	368

minSendTime:	6.03　mS
avgSendTime:	10.76　mS

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	32.39%
 RTS_refuse_rate:	17.15%
    RTS_CTS_rate:	56.01%
  DATA_fail_rate:	1.03%
all_success_rate:	59.66%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	2682
        CTS_recv:	1147
       CTSC_recv:	335
       DATA_send:	1614
        ACK_recv:	1462

     RTS(C)_recv:	2137
        CTS_send:	1156
       CTSC_send:	351
       DATA_recv:	1483
        ACK_send:	1483

   RetransmitRTS:	889
  RetransmitDATA:	11
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	337
 dead_lock(CTSC):	351

minSendTime:	6.03　mS
avgSendTime:	11.47　mS

       avg_whole:	0.04
       max_whole:	10
   RTS_fail_rate:	33.15%
 RTS_refuse_rate:	17.35%
    RTS_CTS_rate:	55.26%
  DATA_fail_rate:	0.68%
all_success_rate:	58.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	2957
        CTS_recv:	1450
       CTSC_recv:	337
       DATA_send:	1914
        ACK_recv:	1768

     RTS(C)_recv:	2437
        CTS_send:	1460
       CTSC_send:	336
       DATA_recv:	1764
        ACK_send:	1764

   RetransmitRTS:	869
  RetransmitDATA:	11
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	295
 dead_lock(CTSC):	336

minSendTime:	6.03　mS
avgSendTime:	9.91　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	29.39%
 RTS_refuse_rate:	14.42%
    RTS_CTS_rate:	60.43%
  DATA_fail_rate:	0.57%
all_success_rate:	63.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	2748
        CTS_recv:	1210
       CTSC_recv:	363
       DATA_send:	1707
        ACK_recv:	1555

     RTS(C)_recv:	2251
        CTS_send:	1257
       CTSC_send:	337
       DATA_recv:	1568
        ACK_send:	1568

   RetransmitRTS:	874
  RetransmitDATA:	11
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	367
 dead_lock(CTSC):	337

minSendTime:	6.03　mS
avgSendTime:	10.35　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.80%
 RTS_refuse_rate:	16.06%
    RTS_CTS_rate:	57.24%
  DATA_fail_rate:	0.64%
all_success_rate:	60.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	3021
        CTS_recv:	1459
       CTSC_recv:	345
       DATA_send:	1943
        ACK_recv:	1777

     RTS(C)_recv:	2419
        CTS_send:	1481
       CTSC_send:	334
       DATA_recv:	1794
        ACK_send:	1794

   RetransmitRTS:	907
  RetransmitDATA:	22
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	298
 dead_lock(CTSC):	334

minSendTime:	6.03　mS
avgSendTime:	10.44　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.02%
 RTS_refuse_rate:	14.66%
    RTS_CTS_rate:	59.72%
  DATA_fail_rate:	1.13%
all_success_rate:	62.35%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	2383
        CTS_recv:	1180
       CTSC_recv:	290
       DATA_send:	1605
        ACK_recv:	1461

     RTS(C)_recv:	2060
        CTS_send:	1243
       CTSC_send:	249
       DATA_recv:	1477
        ACK_send:	1477

   RetransmitRTS:	624
  RetransmitDATA:	5
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	273
 dead_lock(CTSC):	249

minSendTime:	6.03　mS
avgSendTime:	8.73　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.19%
 RTS_refuse_rate:	16.43%
    RTS_CTS_rate:	61.69%
  DATA_fail_rate:	0.31%
all_success_rate:	65.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	2665
        CTS_recv:	1526
       CTSC_recv:	274
       DATA_send:	1924
        ACK_recv:	1788

     RTS(C)_recv:	2331
        CTS_send:	1561
       CTSC_send:	261
       DATA_recv:	1792
        ACK_send:	1792

   RetransmitRTS:	652
  RetransmitDATA:	4
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	215
 dead_lock(CTSC):	261

minSendTime:	6.03　mS
avgSendTime:	8.01　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	24.47%
 RTS_refuse_rate:	10.58%
    RTS_CTS_rate:	67.54%
  DATA_fail_rate:	0.21%
all_success_rate:	69.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	2273
        CTS_recv:	1270
       CTSC_recv:	168
       DATA_send:	1580
        ACK_recv:	1432

     RTS(C)_recv:	1833
        CTS_send:	1283
       CTSC_send:	174
       DATA_recv:	1447
        ACK_send:	1447

   RetransmitRTS:	593
  RetransmitDATA:	4
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	205
 dead_lock(CTSC):	174

minSendTime:	6.03　mS
avgSendTime:	7.33　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	26.09%
 RTS_refuse_rate:	14.40%
    RTS_CTS_rate:	63.26%
  DATA_fail_rate:	0.25%
all_success_rate:	65.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	2489
        CTS_recv:	1611
       CTSC_recv:	176
       DATA_send:	1923
